League,Squad
Ligue 1,Marseille
Ligue 1,Nice
Ligue 1,Rennes
Ligue 1,Strasbourg
Ligue 1,Lille
Ligue 1,Nantes
Ligue 1,Monaco
Ligue 1,Lens
Ligue 1,Lyon
Ligue 1,Montpellier
Ligue 1,Reims
Ligue 1,Brest
Ligue 1,Angers
Ligue 1,Troyes
Ligue 1,Clermont Foot
Ligue 1,Lorient
Ligue 1,Saint-�tienne
Ligue 1,Metz
Ligue 1,Bordeaux
Ligue 1,Auxerre
Ligue 1,Guingamp
Ligue 1,Toulouse
Luxembourg League,F91 Dudelange
Norway League,Bodø/Glimt
Norway League,Molde
Norway League,Viking
Norway League,Lillestrøm
Norway League,Rosenborg
Norway League,Kristiansund
Norway League,Vålerenga
Norway League,Sarpsborg 08
Norway League,Strømsgodset
Norway League,Sandefjord
Norway League,Haugesund
Norway League,Tromsø
Norway League,Odd
Norway League,Brann
Norway League,Stabæk
Norway League,Mjøndalen
Premier League,Manchester City
Premier League,Liverpool
Premier League,Chelsea
Premier League,Arsenal
Premier League,Manchester United
Premier League,West Ham United
Premier League,Wolverhampton Wanderers
Premier League,Tottenham Hotspur
Premier League,Aston Villa
Premier League,Southampton
Premier League,Crystal Palace
Premier League,Leicester City
Premier League,Brighton
Premier League,Newcastle Utd
Premier League,Brentford
Premier League,Leeds United
Premier League,Everton
Premier League,Watford
Premier League,Burnley
Premier League,Norwich City
Premier League,Fulham
Premier League,Stoke City
Premier League,Newcastle United
Premier League,Birmingham City
Premier League,Swansea City
Premier League,Wigan Athletic
Premyer Liqasi,Qarabag FK
Romanian League,CFR Cluj
Romanian League,Steaua Bucarest
Romanian League,Rapid Bucuresti
Romanian League,Otelul Galati
Russian League,Zenit
Russian League,Dynamo Moscow
Russian League,CSKA Moscow
Russian League,Sochi
Russian League,Krasnodar
Russian League,Akhmat Grozny
Russian League,Lokomotiv Moscow
Russian League,Samara
Russian League,Spartak Moscow
Russian League,Rubin Kazan
Russian League,Nizhny Novgorod
Russian League,Rostov
Russian League,Ural
Russian League,Arsenal Tula
Russian League,Ufa
Russian League,FC Khimki
Russian League,Anzhi Makhachkala
Serbian League,Partizan
Serbian League,Red Star
Serie A,Milan
Serie A,Napoli
Serie A,Internazionale
Serie A,Juventus
Serie A,Lazio
Serie A,Roma
Serie A,Atalanta
Serie A,Fiorentina
Serie A,Hellas Verona
Serie A,Sassuolo
Serie A,Torino
Serie A,Udinese
Serie A,Bologna
Serie A,Empoli
Serie A,Spezia
Serie A,Sampdoria
Serie A,Cagliari
Serie A,Venezia
Serie A,Genoa
Serie A,Salernitana
Serie A,Palermo
Slovak League,NK Maribor
Slovak League,Slovan Bratislava
Slovak League,Spartak Trnava
Slovak League,Olimpija Ljubljana
Sweden League,Malm�
Sweden League,AIK Stockholm
Sweden League,Djurgården
Sweden League,Elfsborg
Sweden League,Hammarby
Sweden League,Kalmar
Sweden League,Norrköping
Sweden League,Göteborg
Sweden League,Mjällby
Sweden League,Varberg
Sweden League,Sirius
Sweden League,Häcken
Sweden League,Degerfors
Sweden League,Halmstad
Sweden League,Örebro
Sweden League,Östersund
Swiss Super League,Z�rich
Swiss Super League,Basel
Swiss Super League,Young Boys
Swiss Super League,Lugano
Swiss Super League,Servette FC
Swiss Super League,St. Gallen
Swiss Super League,Sion
Swiss Super League,Grasshopper
Swiss Super League,Luzern
Swiss Super League,Lausanne-Sport
Turkish League,Trabzonspor
Turkish League,Konyaspor
Turkish League,Fenerbah�e
Turkish League,Istanbul Basaksehir
Turkish League,Alanyaspor
Turkish League,Hatayspor
Turkish League,Adana Demirspor
Turkish League,Besiktas
Turkish League,Fatih Karagümrük
Turkish League,Kayserispor
Turkish League,Galatasaray
Turkish League,Antalyaspor
Turkish League,Gaziantep FK
Turkish League,Sivasspor
Turkish League,Kasımpaşa
Turkish League,Giresunspor
Turkish League,Altay
Turkish League,Göztepe
Turkish League,Rizespor
Turkish League,Yeni Mal'spor
Turkish League,Bursaspor
Ukraine League,Shakhtar Donetsk
Ukraine League,Dynamo Kyiv
Ukraine League,SK Dnipro-1
Ukraine League,Zorya Luhansk
Ukraine League,Vorskla Poltava
Ukraine League,FC Oleksandriya
Ukraine League,Desna Chernihiv
Ukraine League,FK Kolos
Ukraine League,Veres Rivne
Ukraine League,Metalist Kharkiv
Ukraine League,Рух
Ukraine League,FC Lviv
Ukraine League,Chornomorets Odesa
Ukraine League,FK Inhulets
Ukraine League,FK Mynai
Ukraine League,FC Mariupol
Welsh League,The New Saints
