ï»¿Player_SN,Player_LN,avg_playerankIndex,Player Valuation,scouting_period,Age,Gen_Pos,Height,Position,Foot,Data_League,Goals,Assists,Non.Penalty.Goals,Penalty.Kicks.Made,Penalty.Kicks.Attempted,Yellow.Cards,Red.Cards,xG,npxG,xA,npxG.xA,Shots.Total,Shots.on.target,Shots.on.target..,Goals.Shot,Goals.Shot.on.target,Average.Shot.Distance,Shots.from.free.kicks,npxG.Sh,Goals...xG,Non.Penalty.Goals...npxG,Passes.Completed,Passes.Attempted,Pass.Completion..,Total.Passing.Distance,Progressive.Passing.Distance,Passes.Completed..Short.,Passes.Attempted..Short.,Pass.Completion....Short.,Passes.Completed..Medium.,Passes.Attempted..Medium.,Pass.Completion....Medium.,Passes.Completed..Long.,Passes.Attempted..Long.,Pass.Completion....Long.,Key.Passes,Passes.into.Final.Third,Passes.into.Penalty.Area,Crosses.into.Penalty.Area,Progressive.Passes,Live.ball.passes,Dead.ball.passes,Passes.from.Free.Kicks,Through.Balls,Passes.Under.Pressure,Switches,Crosses,Corner.Kicks,Inswinging.Corner.Kicks,Outswinging.Corner.Kicks,Straight.Corner.Kicks,Ground.passes,Low.Passes,High.Passes,Passes.Attempted..Left.,Passes.Attempted..Right.,Passes.Attempted..Head.,Throw.Ins.taken,Passes.Attempted..Other.,Passes.Offside,Passes.Out.of.Bounds,Passes.Intercepted,Passes.Blocked,Shot.Creating.Actions,SCA..PassLive.,SCA..PassDead.,SCA..Drib.,SCA..Sh.,SCA..Fld.,SCA..Def.,Goal.Creating.Actions,GCA..PassLive.,GCA..PassDead.,GCA..Drib.,GCA..Sh.,GCA..Fld.,GCA..Def.,Tackles,Tackles.Won,Tackles..Def.3rd.,Tackles..Mid.3rd.,Tackles..Att.3rd.,Dribblers.Tackled,Dribbles.Contested,X..of.dribblers.tackled,Dribbled.Past,Pressures,Successful.Pressures,Successful.Pressure..,Pressures..Def.3rd.,Pressures..Mid.3rd.,Pressures..Att.3rd.,Blocks,Shots.Blocked,Shots.Saved,Passes.Blocked.1,Interceptions,Tkl.Int,Clearances,Errors,Touches,Touches..Def.Pen.,Touches..Def.3rd.,Touches..Mid.3rd.,Touches..Att.3rd.,Touches..Att.Pen.,Touches..Live.Ball.,Dribbles.Completed,Dribbles.Attempted,Successful.Dribble..,Players.Dribbled.Past,Nutmegs,Carries,Total.Carrying.Distance,Progressive.Carrying.Distance,Progressive.Carries,Carries.into.Final.Third,Carries.into.Penalty.Area,Miscontrols,Dispossessed,Pass.Targets,Passes.Received,Passes.Received..,Progressive.Passes.Rec,Second.Yellow.Card,Fouls.Committed,Fouls.Drawn,Offsides,Penalty.Kicks.Won,Penalty.Kicks.Conceded,Own.Goals,Ball.Recoveries,Aerials.won,Aerials.lost,X..of.Aerials.Won,longName
Aaron Leya Iseka,Aaron Leya Iseka,0.1784246853246904,2333333,2020-2021,24.0,Striker,1.82,Centre-Forward,right,Ligue 1,0.36,0.0,0.18,0.18,0.27,0.36,0.0,0.42,0.21,0.06,0.28,1.61,0.54,33.3,0.11,0.33,14.8,0.0,0.13,-0.06,-0.04,13.48,17.77,75.9,202.59,30.36,8.13,9.91,82.0,3.75,5.09,73.7,1.07,1.52,70.6,1.07,0.89,0.27,0.0,0.8,17.05,0.71,0.0,0.27,5.0,0.18,0.36,0.0,0.0,0.0,0.0,11.52,3.39,2.86,1.7,12.77,0.8,0.0,0.71,0.09,0.36,0.54,0.54,1.88,1.25,0.0,0.27,0.0,0.36,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.8,0.45,0.27,0.27,0.27,0.27,0.89,30.0,0.63,10.8,2.32,21.5,0.36,5.0,5.45,0.54,0.27,0.0,0.27,0.18,0.98,0.36,0.0,28.48,0.98,2.95,16.07,11.52,3.13,27.5,1.25,2.05,60.9,1.43,0.0,18.3,75.8,38.39,2.68,1.07,0.89,2.86,1.79,48.48,22.5,46.4,5.54,0.0,2.5,1.16,0.18,0.0,0.0,0.0,2.77,2.41,4.2,36.5,Aaron Leya Iseka
Aaron Leya Iseka,Aaron Leya Iseka,0.1749730032603396,2250000,2019-2020,23.0,Striker,1.82,Centre-Forward,right,Ligue 1,0.23,0.0,0.12,0.12,0.23,0.23,0.0,0.57,0.39,0.02,0.41,2.9,0.93,32.0,0.04,0.13,14.1,0.0,0.13,-0.34,-0.28,16.45,21.2,77.6,217.88,29.19,10.77,12.86,83.8,4.29,5.91,72.5,0.58,1.04,55.6,0.46,1.27,0.23,0.0,1.16,18.76,2.43,0.0,0.0,7.18,0.35,0.35,0.0,0.0,0.0,0.0,14.13,4.63,2.43,2.08,15.87,1.04,0.12,0.35,0.0,0.46,0.23,0.58,2.32,1.51,0.0,0.12,0.12,0.46,0.12,0.12,0.0,0.0,0.0,0.0,0.12,0.0,0.58,0.58,0.0,0.35,0.23,0.23,0.35,66.7,0.12,15.87,3.24,20.4,1.16,8.46,6.25,0.7,0.12,0.0,0.58,0.23,0.81,0.81,0.0,34.75,0.58,1.97,19.34,15.98,4.52,32.08,0.81,1.51,53.8,1.04,0.0,20.73,81.08,42.05,2.08,0.81,0.7,2.66,3.36,46.22,25.37,54.9,9.5,0.0,2.43,1.16,0.7,0.12,0.0,0.0,3.59,2.32,4.4,34.5,Aaron Leya Iseka
Aaron Leya Iseka,Aaron Leya Iseka,0.1783665074180341,2875000,2018-2019,22.0,Striker,1.82,Centre-Forward,right,Ligue 1,0.25,0.0,0.25,0.0,0.0,0.12,0.06,0.26,0.26,0.04,0.31,1.87,0.75,40.0,0.13,0.33,12.5,0.0,0.14,-0.01,-0.01,13.28,16.64,79.8,184.18,30.35,7.79,9.29,83.9,4.11,5.05,81.5,0.56,0.75,75.0,0.69,0.69,0.31,0.0,0.93,15.64,1.0,0.0,0.12,4.18,0.12,0.12,0.0,0.0,0.0,0.0,11.66,3.3,1.68,2.56,11.47,1.37,0.06,0.25,0.06,0.19,0.44,0.69,1.5,1.31,0.0,0.12,0.0,0.06,0.0,0.12,0.06,0.0,0.06,0.0,0.0,0.0,0.19,0.12,0.06,0.06,0.06,0.0,0.19,0.0,0.19,16.02,3.49,21.8,1.25,8.16,6.61,0.44,0.12,0.0,0.31,0.06,0.25,0.62,0.0,26.36,0.87,1.87,12.78,12.78,3.3,25.37,1.0,1.5,66.7,1.06,0.0,19.63,52.98,23.25,1.37,0.37,0.44,2.87,2.06,41.57,20.07,48.3,8.1,0.0,1.56,1.06,0.44,0.0,0.0,0.0,3.12,1.31,2.43,35.0,Aaron Leya Iseka
Abdul Majeed Waris,Abdul Majeed Waris,0.1740234853942426,2250000,2020-2021,30.0,Striker,1.72,Centre-Forward,right,Ligue 1,0.16,0.0,0.0,0.16,0.16,0.0,0.0,0.26,0.15,0.0,0.15,1.47,0.33,22.2,0.0,0.0,19.0,0.0,0.1,-0.1,-0.15,17.28,22.83,75.7,260.05,35.87,10.27,12.39,82.9,5.38,6.36,84.6,1.14,2.12,53.8,0.0,0.65,0.16,0.16,0.82,22.66,0.16,0.0,0.0,2.77,0.65,1.47,0.0,0.0,0.0,0.0,16.3,4.4,2.12,2.45,18.59,0.98,0.0,0.65,0.16,0.49,0.49,1.47,0.98,0.16,0.0,0.0,0.33,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.0,0.16,0.0,0.65,0.0,0.65,8.97,2.45,27.3,2.61,4.08,2.28,0.82,0.16,0.0,0.65,0.49,0.65,0.49,0.0,35.71,0.65,4.4,17.12,17.61,3.75,35.38,1.3,2.45,53.3,1.3,0.16,27.72,151.79,101.25,5.54,2.45,0.98,1.79,2.93,42.72,27.88,65.3,7.66,0.0,1.3,3.1,0.33,0.0,0.0,0.0,4.89,0.33,1.47,18.2,Abdul Majeed Waris
Abdul Majeed Waris,Abdul Majeed Waris,0.185326590292932,3000000,2018-2019,28.0,Striker,1.72,Centre-Forward,right,Ligue 1,0.2,0.12,0.16,0.04,0.04,0.12,0.0,0.22,0.19,0.1,0.29,1.48,0.56,37.8,0.11,0.29,17.9,0.0,0.13,-0.02,-0.03,17.67,24.88,71.0,271.64,70.16,10.34,13.1,78.9,5.69,7.73,73.6,1.2,2.64,45.5,0.88,1.0,0.64,0.12,1.6,23.64,1.24,0.04,0.24,7.21,0.52,1.12,0.6,0.12,0.04,0.04,18.75,3.37,2.76,2.2,21.36,0.56,0.2,0.36,0.08,0.6,0.8,1.48,2.72,1.64,0.16,0.28,0.12,0.52,0.0,0.28,0.12,0.0,0.0,0.0,0.16,0.0,0.96,0.68,0.32,0.36,0.28,0.32,1.12,28.6,0.8,14.11,4.05,28.7,3.01,6.93,4.17,0.72,0.08,0.0,0.64,0.36,1.32,0.24,0.0,38.03,0.16,4.25,15.75,22.08,4.41,36.79,1.6,3.17,50.6,1.8,0.2,30.69,165.17,96.45,4.69,1.68,0.96,2.72,2.64,46.12,29.17,63.2,10.02,0.0,0.6,3.01,0.44,0.12,0.0,0.0,4.37,0.28,1.04,21.2,Abdul Majeed Waris
Aboubakar Kamara,Aboubakar Kamara,0.1708582052152876,2000000,2020-2021,26.0,Striker,1.77,Centre-Forward,right,Ligue 1,0.16,0.0,0.16,0.0,0.0,0.16,0.16,0.13,0.13,0.11,0.24,1.78,0.48,27.3,0.09,0.33,18.2,0.0,0.07,0.03,0.03,18.26,24.4,74.8,275.82,52.19,9.69,11.63,83.3,5.49,7.59,72.3,1.29,2.75,47.1,1.29,0.65,0.81,0.48,1.45,23.27,1.13,0.0,0.0,8.56,0.65,1.62,0.0,0.0,0.0,0.0,15.51,5.66,3.23,4.2,17.61,0.81,0.32,0.0,0.0,0.48,0.48,0.81,2.91,1.62,0.0,0.48,0.32,0.48,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.16,0.16,0.16,0.0,0.97,0.0,0.97,18.26,3.39,18.6,1.62,9.37,7.27,0.16,0.0,0.0,0.16,0.16,0.65,0.48,0.0,37.81,0.32,2.75,19.23,18.9,2.91,36.68,2.26,3.88,58.3,2.26,0.0,28.92,138.8,69.8,3.39,1.13,0.32,2.42,3.07,49.12,29.08,59.2,6.14,0.0,2.42,3.07,0.16,0.0,0.0,0.0,5.33,1.94,3.55,35.3,Aboubakar Kamara
Aboubakar Kamara,Aboubakar Kamara,0.1824793566747654,3583333,2018-2019,24.0,Striker,1.77,Centre-Forward,right,Premier League,0.39,0.0,0.26,0.13,0.26,0.26,0.0,0.48,0.29,0.09,0.36,2.47,1.04,42.1,0.11,0.25,19.0,0.0,0.11,-0.09,-0.03,22.86,32.47,70.4,347.92,70.26,13.12,16.49,79.5,7.66,9.74,78.7,1.69,4.29,39.4,1.3,1.17,0.26,0.13,1.82,31.43,1.04,0.13,0.0,5.19,0.78,1.82,0.0,0.0,0.0,0.0,23.51,4.81,4.16,5.06,24.03,1.17,0.65,0.39,0.13,0.65,2.6,2.34,2.86,2.47,0.0,0.13,0.13,0.13,0.0,0.13,0.0,0.0,0.0,0.0,0.13,0.0,1.3,0.78,0.13,1.17,0.0,0.39,1.17,33.3,0.78,19.61,4.94,25.2,4.55,9.74,5.32,1.56,0.0,0.0,1.56,0.78,2.08,0.78,0.0,47.4,1.04,5.32,17.14,28.83,4.68,46.36,2.08,4.16,50.0,2.6,0.0,35.45,173.64,95.84,5.58,1.69,1.17,3.38,1.69,50.65,33.9,66.9,9.74,0.0,2.99,0.65,0.91,0.13,0.0,0.0,7.01,1.69,2.6,39.4,Aboubakar Kamara
ÃdÃ¡m Szalai,Szalai ÃdÃ¡m Csaba,0.1693424850770359,730000,2020-2021,34.0,Striker,1.93,Centre-Forward,right,Bundesliga,0.12,0.0,0.12,0.0,0.0,0.12,0.0,0.27,0.27,0.07,0.33,1.84,0.74,40.0,0.07,0.17,14.1,0.0,0.14,-0.15,-0.15,13.87,25.78,53.8,206.15,62.86,7.98,14.0,57.0,3.32,6.02,55.1,1.23,2.33,52.6,0.61,1.47,0.37,0.0,1.96,25.17,0.61,0.0,0.12,8.84,0.49,0.86,0.0,0.0,0.0,0.0,10.56,9.82,5.4,3.81,14.0,3.07,0.12,0.49,0.0,0.61,0.98,2.09,1.47,1.11,0.0,0.0,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,0.37,0.25,0.25,0.12,0.74,16.7,0.61,16.21,5.16,31.8,1.72,7.37,7.12,0.49,0.12,0.0,0.37,0.37,1.23,0.25,0.0,40.03,0.49,3.81,16.94,20.75,6.38,39.41,1.47,2.21,66.7,1.6,0.25,23.57,64.34,29.1,1.35,0.49,0.25,4.17,2.95,62.13,29.22,47.0,7.0,0.0,2.7,2.09,0.49,0.0,0.0,0.0,6.63,4.91,7.24,40.4,ÃdÃ¡m Szalai
ÃdÃ¡m Szalai,Szalai ÃdÃ¡m Csaba,0.1759502651682437,1800000,2019-2020,33.0,Striker,1.93,Centre-Forward,right,Bundesliga,0.08,0.08,0.08,0.0,0.0,0.08,0.0,0.38,0.38,0.08,0.46,2.43,0.86,35.5,0.03,0.09,11.5,0.0,0.16,-0.3,-0.3,15.54,24.17,64.3,215.7,46.14,9.02,13.26,68.0,4.32,7.14,60.4,0.94,1.8,52.2,1.1,1.26,0.16,0.0,1.33,22.6,1.57,0.0,0.16,8.0,0.55,0.63,0.0,0.0,0.0,0.0,10.75,9.02,4.39,2.82,13.34,2.82,0.08,1.8,0.0,0.39,0.63,0.94,2.51,1.88,0.0,0.24,0.24,0.16,0.0,0.39,0.31,0.0,0.0,0.08,0.0,0.0,0.55,0.31,0.0,0.47,0.08,0.08,0.55,14.3,0.47,17.34,4.47,25.8,1.41,8.16,7.77,0.86,0.16,0.0,0.71,0.31,0.86,1.1,0.0,37.9,1.18,3.22,17.34,18.52,6.51,36.33,1.1,1.8,60.9,1.1,0.08,22.28,57.2,24.87,1.57,0.39,0.31,3.53,2.12,49.51,28.48,57.5,10.28,0.0,1.88,1.88,0.55,0.0,0.0,0.0,4.08,4.24,5.34,44.3,ÃdÃ¡m Szalai
ÃdÃ¡m Szalai,Szalai ÃdÃ¡m Csaba,0.1889046041635027,3250000,2018-2019,32.0,Striker,1.93,Centre-Forward,right,Bundesliga,0.33,0.17,0.33,0.0,0.0,0.17,0.0,0.47,0.47,0.13,0.6,3.37,1.05,31.1,0.1,0.32,12.0,0.0,0.14,-0.14,-0.14,16.48,22.74,72.5,224.59,46.91,10.12,12.83,78.9,4.04,6.03,67.0,1.27,1.94,65.7,1.27,1.0,0.5,0.0,1.6,21.24,1.49,0.06,0.06,4.7,0.11,0.33,0.0,0.0,0.0,0.0,13.11,6.64,2.99,3.43,13.72,2.16,0.0,2.38,0.22,0.5,0.39,0.77,3.26,2.32,0.11,0.17,0.5,0.17,0.0,0.39,0.17,0.0,0.06,0.17,0.0,0.0,0.83,0.55,0.11,0.44,0.28,0.06,0.5,11.1,0.44,17.09,4.26,24.9,1.0,8.02,8.08,0.72,0.22,0.0,0.5,0.22,1.05,0.66,0.0,35.29,0.61,2.88,17.26,16.87,5.92,33.8,0.77,1.49,51.9,0.94,0.11,22.57,68.04,28.27,1.22,0.55,0.11,3.26,1.55,43.92,25.94,59.1,9.74,0.0,1.71,1.88,0.55,0.0,0.0,0.0,4.54,1.55,1.83,45.9,ÃdÃ¡m Szalai
ÃdÃ¡m Szalai,Szalai ÃdÃ¡m Csaba,0.1923720277037188,2500000,2017-2018,31.0,Striker,1.93,Centre-Forward,right,Bundesliga,0.5,0.1,0.5,0.0,0.0,0.2,0.0,0.31,0.31,0.08,0.39,2.82,1.11,39.3,0.18,0.45,11.7,0.0,0.11,0.19,0.19,16.59,22.42,74.0,213.28,39.82,10.76,13.98,77.0,4.32,5.63,76.8,0.7,1.31,53.8,1.01,1.01,0.1,0.0,0.7,20.82,1.61,0.0,0.2,6.13,0.1,0.5,0.0,0.0,0.0,0.0,11.77,6.54,4.12,3.42,12.77,2.72,0.0,1.51,0.1,0.8,0.2,0.4,1.81,1.31,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.6,0.1,0.7,0.1,0.0,0.8,0.0,0.8,15.39,4.93,32.0,1.61,7.74,6.03,1.01,0.3,0.0,0.7,0.0,0.91,0.5,0.0,35.7,0.8,2.61,16.99,16.99,6.74,34.09,0.91,1.61,56.3,1.01,0.0,19.61,41.13,19.91,1.21,0.3,0.4,2.41,2.41,47.77,26.45,55.4,11.87,0.0,1.41,2.51,1.21,0.0,0.0,0.0,3.52,3.42,3.92,46.6,ÃdÃ¡m Szalai
Adam ZreÄ¾Ã¡k,Adam ZreÄ¾Ã¡k,0.1730942511741077,1000000,2018-2019,26.0,Striker,1.83,Centre-Forward,left,Bundesliga,0.19,0.1,0.19,0.0,0.0,0.38,0.0,0.36,0.36,0.06,0.42,1.43,0.57,40.0,0.13,0.33,9.3,0.0,0.25,-0.17,-0.17,10.52,17.5,60.1,145.76,16.64,6.41,10.23,62.6,2.87,5.26,54.5,0.57,0.96,60.0,0.67,0.86,0.29,0.0,0.57,15.88,1.63,0.0,0.0,4.11,0.0,0.29,0.0,0.0,0.0,0.0,7.65,5.07,4.78,7.27,3.44,3.73,0.0,1.15,0.0,0.38,0.29,0.77,1.15,1.05,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.15,1.05,0.19,0.86,0.1,0.38,1.05,36.4,0.67,31.85,6.79,21.3,4.3,19.03,8.51,1.15,0.19,0.0,0.96,0.29,1.43,0.96,0.0,27.35,0.86,2.39,12.72,12.62,3.83,25.73,0.1,0.29,33.3,0.1,0.0,11.76,27.93,6.6,0.48,0.1,0.1,3.06,0.67,44.86,17.98,40.1,7.36,0.0,1.91,0.86,0.96,0.0,0.0,0.0,3.35,2.49,5.16,32.5,Adam ZreÄ¾Ã¡k
Adama Niane,Adama Niane,0.1829111025457794,2750000,2017-2018,25.0,Striker,1.83,Centre-Forward,right,Ligue 1,0.33,0.08,0.25,0.08,0.08,0.25,0.0,0.46,0.4,0.04,0.44,2.87,0.96,33.3,0.09,0.26,16.7,0.04,0.14,-0.13,-0.15,14.64,22.42,65.3,200.42,30.78,8.57,12.14,70.5,4.16,6.57,63.3,0.75,1.5,50.0,0.67,0.54,0.29,0.08,0.79,20.79,1.62,0.04,0.0,6.03,0.42,0.42,0.0,0.0,0.0,0.0,15.22,3.2,3.99,2.54,15.64,2.45,0.04,0.71,0.04,0.58,0.79,0.96,1.83,1.16,0.0,0.12,0.21,0.25,0.08,0.21,0.12,0.0,0.0,0.0,0.08,0.0,0.62,0.33,0.29,0.17,0.17,0.17,0.87,19.0,0.71,19.3,4.95,25.6,2.41,9.03,7.86,0.79,0.17,0.0,0.62,0.42,1.04,0.46,0.0,35.73,0.87,4.03,15.51,18.3,4.78,34.1,0.71,1.46,48.6,0.83,0.04,21.75,83.72,42.67,2.25,0.67,0.46,3.83,2.0,48.33,24.7,51.1,10.4,0.0,1.58,1.16,1.29,0.08,0.0,0.0,4.95,1.21,3.24,27.1,Adama Niane
Admir Mehmedi,Admir Mehmedi,0.1727461284417941,5000000,2020-2021,30.0,Striker,1.83,Second Striker,right,Bundesliga,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.22,0.32,0.88,0.22,25.0,0.0,0.0,13.8,0.0,0.11,-0.1,-0.1,38.09,48.51,78.5,614.09,152.78,20.3,24.48,83.0,13.06,15.59,83.8,3.18,5.27,60.4,1.87,3.84,1.87,0.33,4.83,45.99,2.52,0.55,0.22,7.57,1.32,2.2,0.77,0.22,0.11,0.0,35.45,7.79,5.27,6.37,38.74,1.65,0.44,0.88,0.11,0.55,1.54,2.09,4.5,3.73,0.11,0.11,0.22,0.22,0.11,0.33,0.33,0.0,0.0,0.0,0.0,0.0,1.98,1.32,0.55,0.66,0.77,0.66,1.98,33.3,1.32,23.16,8.67,37.4,4.28,11.63,7.24,1.1,0.22,0.0,0.88,0.66,2.63,0.33,0.0,58.72,0.55,5.82,27.99,28.65,4.06,56.3,0.99,1.32,75.0,1.1,0.11,41.27,169.9,75.4,5.49,1.76,0.66,1.65,1.65,56.85,43.02,75.7,7.13,0.0,2.41,2.2,0.99,0.0,0.0,0.0,8.01,0.55,2.3,19.2,Admir Mehmedi
Admir Mehmedi,Admir Mehmedi,0.1742390864702608,9000000,2019-2020,29.0,Striker,1.83,Second Striker,right,Bundesliga,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.13,0.13,0.11,0.23,1.73,0.68,39.1,0.09,0.22,16.8,0.0,0.07,0.02,0.02,30.9,43.05,71.8,516.53,146.48,16.5,19.95,82.7,9.83,12.98,75.7,3.38,6.83,49.5,1.28,3.0,1.28,0.23,3.45,38.85,4.2,1.2,0.3,10.65,1.58,1.28,1.43,0.23,0.98,0.0,27.0,7.73,8.33,3.9,35.03,1.65,0.9,0.23,0.15,1.5,1.05,1.95,2.4,1.88,0.38,0.0,0.08,0.08,0.0,0.53,0.45,0.0,0.0,0.0,0.08,0.0,1.05,0.38,0.23,0.6,0.23,0.3,1.43,21.1,1.13,24.38,6.75,27.7,3.15,12.83,8.4,1.2,0.0,0.0,1.2,0.15,1.2,0.23,0.08,53.33,0.3,5.48,27.15,23.55,3.08,49.35,0.53,0.98,53.8,0.6,0.0,34.58,152.85,64.73,3.68,1.05,0.45,1.95,1.8,54.83,38.55,70.3,11.03,0.0,2.18,2.18,0.68,0.0,0.0,0.0,7.28,1.73,2.4,41.8,Admir Mehmedi
Admir Mehmedi,Admir Mehmedi,0.1842434038020922,7666666,2018-2019,28.0,Striker,1.83,Second Striker,right,Bundesliga,0.32,0.27,0.32,0.0,0.0,0.05,0.0,0.17,0.17,0.2,0.37,1.86,0.69,37.1,0.17,0.46,15.9,0.05,0.09,0.15,0.15,29.95,41.86,71.5,512.61,148.19,15.9,19.36,82.1,10.21,13.67,74.7,3.19,6.6,48.4,1.91,1.54,1.49,0.37,3.24,36.33,5.53,1.28,0.27,8.03,2.29,2.45,2.45,0.48,0.74,0.11,27.13,7.07,7.66,4.57,33.19,1.81,1.22,0.27,0.27,1.38,0.74,1.65,3.46,2.13,0.8,0.0,0.11,0.27,0.16,0.53,0.27,0.05,0.0,0.11,0.05,0.05,2.66,1.81,1.12,1.01,0.53,0.85,2.29,37.2,1.44,22.82,5.9,25.9,5.37,10.37,7.07,1.6,0.0,0.0,1.6,0.59,3.24,0.32,0.0,54.1,0.59,6.76,23.35,26.49,4.79,48.78,0.8,1.76,45.5,0.96,0.11,36.06,166.86,81.76,4.63,0.96,1.01,1.17,1.65,49.84,35.43,71.1,9.89,0.0,1.54,2.29,0.96,0.0,0.0,0.0,6.86,0.9,1.91,32.1,Admir Mehmedi
Admir Mehmedi,Admir Mehmedi,0.1823583478875131,4500000,2017-2018,27.0,Striker,1.83,Second Striker,right,Bundesliga,0.27,0.27,0.27,0.0,0.0,0.27,0.0,0.11,0.11,0.14,0.25,1.55,0.46,29.4,0.18,0.6,17.3,0.09,0.07,0.16,0.16,38.13,50.05,76.2,617.08,229.96,19.93,23.84,83.6,14.47,18.38,78.7,2.55,5.46,46.7,2.28,2.37,1.73,0.82,4.1,41.95,8.1,1.27,0.09,8.74,1.37,2.28,1.09,0.09,0.36,0.09,31.12,10.37,8.55,4.91,35.67,2.18,5.46,0.46,0.0,1.37,1.27,1.18,3.28,2.37,0.46,0.09,0.0,0.36,0.0,0.36,0.27,0.0,0.0,0.0,0.09,0.0,1.55,0.91,0.73,0.46,0.36,0.46,1.27,35.7,0.82,16.29,4.28,26.3,4.64,8.46,3.19,2.0,0.09,0.0,1.91,0.91,2.46,0.55,0.0,61.61,1.27,10.01,29.76,26.03,2.82,53.96,1.09,1.82,60.0,1.27,0.09,40.22,223.41,116.57,6.55,2.46,0.55,1.18,1.09,45.86,37.77,82.3,5.92,0.0,2.37,2.09,0.46,0.0,0.09,0.0,9.01,1.64,1.18,58.1,Admir Mehmedi
Ahmed Kutucu,Ahmed Kutucu,0.1832330318046204,5700000,2019-2020,20.0,Striker,1.81,Centre-Forward,right,Bundesliga,0.4,0.27,0.4,0.0,0.0,0.27,0.0,0.2,0.2,0.16,0.36,1.99,0.66,33.3,0.2,0.6,17.8,0.0,0.1,0.2,0.2,16.7,23.46,71.2,265.89,52.62,8.88,11.53,77.0,6.1,8.35,73.0,1.33,1.99,66.7,0.93,0.66,0.66,0.27,1.19,22.4,1.06,0.0,0.13,7.69,0.53,1.19,0.0,0.0,0.0,0.0,14.05,5.3,4.11,3.18,17.23,1.46,0.13,0.4,0.4,0.4,0.53,1.19,2.39,1.46,0.0,0.4,0.4,0.13,0.0,0.53,0.53,0.0,0.0,0.0,0.0,0.0,1.72,1.19,0.4,1.06,0.27,0.53,1.59,33.3,1.06,18.42,6.1,33.1,0.93,10.34,7.16,1.06,0.13,0.0,0.93,0.53,2.25,0.8,0.0,37.91,0.66,3.71,18.69,18.69,2.78,36.85,2.78,4.37,63.6,2.92,0.13,28.23,130.43,73.43,1.86,1.06,0.53,3.18,3.31,43.34,26.64,61.5,7.95,0.0,1.46,0.66,0.53,0.0,0.0,0.0,5.57,1.46,2.78,34.4,Ahmed Kutucu
Alassane PlÃ©a,Alassane Alexandre PlÃ©a,0.1919658472212128,28400000,2020-2021,28.0,Striker,1.81,Centre-Forward,right,Bundesliga,0.3,0.05,0.3,0.0,0.0,0.1,0.0,0.25,0.25,0.19,0.45,3.0,1.25,41.7,0.1,0.24,16.7,0.0,0.09,0.04,0.04,24.86,33.89,73.3,427.19,102.83,12.48,15.82,78.9,8.44,10.93,77.2,3.09,4.49,68.9,1.35,2.35,1.85,0.35,3.44,32.25,1.65,0.1,0.3,7.99,0.95,1.85,0.0,0.0,0.0,0.0,23.66,5.34,4.89,4.59,26.11,0.85,0.1,0.95,0.2,0.85,1.8,1.5,3.19,2.5,0.0,0.25,0.15,0.2,0.1,0.35,0.3,0.0,0.0,0.05,0.0,0.0,0.85,0.45,0.2,0.5,0.15,0.3,1.25,24.0,0.95,14.38,3.69,25.7,1.65,6.39,6.34,0.45,0.05,0.0,0.4,0.35,1.2,0.4,0.0,46.07,0.5,3.44,23.16,22.21,5.14,44.53,1.3,2.1,61.9,1.3,0.0,31.75,158.59,98.04,5.29,1.55,0.9,3.0,1.45,53.61,36.99,69.0,10.68,0.0,1.15,1.65,1.05,0.0,0.0,0.0,4.29,1.7,1.9,47.2,Alassane PlÃ©a
Alassane PlÃ©a,Alassane Alexandre PlÃ©a,0.2105943681775667,27000000,2019-2020,27.0,Striker,1.81,Centre-Forward,right,Bundesliga,0.42,0.42,0.42,0.0,0.04,0.17,0.08,0.45,0.42,0.27,0.68,3.23,1.47,45.5,0.13,0.29,16.3,0.08,0.13,-0.03,0.0,21.8,30.15,72.3,345.93,88.11,12.52,15.5,80.8,6.47,8.82,73.3,2.18,3.32,65.8,1.6,1.81,1.3,0.34,2.81,28.52,1.64,0.0,0.38,8.53,0.59,1.6,0.25,0.04,0.13,0.04,18.6,7.18,4.37,4.2,23.48,1.01,0.17,0.59,0.21,0.46,0.63,2.14,3.61,2.39,0.0,0.46,0.42,0.29,0.04,0.55,0.42,0.0,0.0,0.08,0.04,0.0,0.8,0.46,0.29,0.34,0.17,0.29,1.26,23.3,0.97,16.76,3.91,23.3,1.43,7.52,7.81,1.09,0.21,0.0,0.88,0.29,1.09,0.25,0.0,43.3,0.46,2.86,20.96,22.38,5.71,41.54,2.02,3.23,62.3,2.06,0.04,32.84,154.42,80.38,5.0,1.13,1.13,2.31,2.1,52.33,33.64,64.3,11.59,0.08,0.97,1.68,0.67,0.0,0.0,0.0,4.7,0.97,2.35,29.1,Alassane PlÃ©a
