Keeper_Names,Player_valuation,Age,Height,Position,Foot,Y_Contract_Left,Actual_Club,Data_League,Goals.Against,Shots.on.Target.Against,Saves,Save.,Wins,Draws,Losses,Clean.Sheets,Clean.Sheet.Percentage,Penalty.Kicks.Attempted,Penalty.Kicks.Allowed,Penalty.Kicks.Saved,Penalty.Kicks.Missed,Save...Penalty.Kicks.,Goals.Against.1,Penalty.Kicks.Allowed.1,Free.Kick.Goals.Against,Corner.Kick.Goals.Against,Own.Goals.Scored.Against.Goalkeeper,PSxG,PSxG.SoT,PSxG.GA,Passes.Completed..Launched.,Passes.Attempted..Launched.,Pass.Completion.Percentage..Launched.,Passes.Attempted,Throws.Attempted,Launch.,Average.Pass.Length,Goal.Kicks,Launch...Goal.Kicks.,Avg..Length.of.Goal.Kicks,Crosses.Faced,Crosses.Stopped,Crosses.Stopped..,Def..Actions.Outside.Pen..Area,Avg..Distance.of.Def..Actions
Giorgi Mamardashvili,3000000,21,1.97,Goalkeeper,left,2.32876712328767,Valencia CF,La Liga,1.3,4.0,2.8,70.0,0.4,0.2,0.4,0.4,40.0,0.1,0.1,0.0,0.0,0.0,1.3,0.1,0.0,0.1,0.0,1.09,0.26,-0.21,8.1,18.7,43.3,19.1,3.4,65.4,46.2,7.8,79.5,56.7,9.4,0.5,5.3,0.7,13.2
Gregor Kobel,20000000,24,1.94,Goalkeeper,right,4.32876712328767,Borussia Dortmund,Bundesliga,1.68,4.25,2.84,64.5,0.54,0.1,0.37,0.2,19.5,0.2,0.17,0.0,0.02,0.0,1.68,0.17,0.05,0.17,0.1,1.46,0.3,-0.12,3.48,8.86,39.3,28.74,4.74,24.0,29.3,6.47,30.5,32.0,7.38,0.69,9.4,0.81,14.7
Guglielmo Vicario,5000000,25,1.94,Goalkeeper,right,0.326027397260274,FC Empoli,Serie A,1.9,5.32,3.58,66.1,0.35,0.23,0.42,0.16,16.1,0.19,0.1,0.03,0.06,25.0,1.9,0.1,0.03,0.19,0.13,1.73,0.3,-0.04,4.58,11.39,40.2,25.87,5.06,30.7,32.3,7.06,48.9,41.3,10.48,0.97,9.2,0.35,12.7
Hugo Lloris,7000000,35,1.88,Goalkeeper,left,2.32876712328767,Tottenham Hotspur,Premier League,1.35,3.97,2.8,69.9,0.51,0.13,0.36,0.33,33.3,0.15,0.15,0.0,0.0,0.0,1.35,0.15,0.0,0.1,0.05,1.31,0.31,0.02,4.7,10.45,45.0,18.61,4.12,38.4,34.8,6.92,47.8,38.1,9.05,0.61,6.7,0.66,14.6
Iago Herrerín,800000,34,1.87,Goalkeeper,right,,Al-Raed,La Liga,1.03,2.74,1.81,65.9,0.39,0.32,0.29,0.32,32.3,0.1,0.1,0.0,0.0,0.0,1.03,0.1,0.0,0.13,0.0,0.89,0.3,-0.15,11.35,24.74,45.9,25.06,2.74,73.1,52.6,6.87,93.4,69.1,9.65,0.71,7.4,0.84,16.0
Illan Meslier,20000000,22,1.97,Goalkeeper,left,4.32876712328767,Leeds United,Premier League,1.89,5.46,3.68,68.3,0.27,0.3,0.43,0.16,16.2,0.19,0.16,0.03,0.0,14.3,1.89,0.16,0.05,0.32,0.03,1.72,0.29,-0.14,4.65,13.14,35.4,30.08,7.49,33.0,32.3,8.03,40.1,36.6,6.05,0.68,11.2,0.78,14.1
Ionu<U+021B> Radu,4000000,24,1.88,Goalkeeper,right,2.32876712328767,Inter Milan,Serie A,2.06,5.24,3.59,67.4,0.12,0.29,0.59,0.12,11.8,0.41,0.35,0.0,0.06,0.0,2.06,0.35,0.12,0.24,0.06,1.88,0.3,-0.12,5.24,12.12,43.2,29.76,5.0,35.0,34.2,9.0,19.0,27.9,10.53,0.53,5.0,0.24,11.5
Iván Cuéllar,100000,37,1.87,Goalkeeper,left,1.32602739726027,Sporting Gijón,La Liga,1.22,3.67,2.48,67.7,0.26,0.33,0.41,0.3,29.6,0.07,0.04,0.04,0.0,50.0,1.22,0.04,0.04,0.3,0.0,1.1,0.29,-0.13,8.52,23.08,36.9,22.42,4.0,69.9,52.1,8.08,91.7,67.8,10.08,1.19,11.8,1.26,16.0
Ivan Provedel,2000000,27,1.92,Goalkeeper,right,0.326027397260274,Spezia Calcio,Serie A,1.7,5.11,3.63,71.7,0.26,0.26,0.48,0.15,14.8,0.37,0.26,0.04,0.07,12.5,1.7,0.26,0.07,0.19,0.07,1.52,0.26,-0.11,9.07,22.33,40.6,36.41,4.48,49.3,42.3,6.89,63.4,48.6,8.74,0.78,8.9,0.78,15.2
Iván Villar,2000000,24,1.86,Goalkeeper,right,0.326027397260274,CD Leganés,Segunda División,1.44,3.76,2.48,70.2,0.48,0.16,0.32,0.32,33.3,0.4,0.32,0.08,0.0,20.0,1.44,0.32,0.08,0.16,0.0,1.43,0.31,-0.01,5.83,21.26,27.4,28.37,3.76,51.0,41.8,9.03,75.2,56.3,10.87,0.88,8.1,0.56,14.5
Ivo Grbic,4500000,26,1.95,Goalkeeper,right,0.326027397260274,LOSC Lille,Ligue 1,1.19,3.81,2.81,72.8,0.41,0.33,0.26,0.19,18.5,0.15,0.15,0.0,0.0,0.0,1.19,0.15,0.04,0.22,0.04,1.17,0.27,0.02,5.22,14.7,35.5,20.37,4.19,47.5,39.7,7.74,65.1,48.3,9.7,0.89,9.2,0.52,13.8
Ivor Pandur,1000000,21,1.87,Goalkeeper,right,3.32876712328767,Hellas Verona,Serie A,1.79,4.04,2.39,59.3,0.15,0.45,0.45,0.0,0.0,0.15,0.15,0.0,0.0,0.0,1.79,0.15,0.15,0.3,0.0,1.54,0.35,-0.25,4.04,12.86,31.4,19.73,2.69,43.9,37.6,5.53,75.7,52.0,5.23,0.3,5.7,0.3,14.7
Jack Butland,2000000,28,1.96,Goalkeeper,right,1.32602739726027,Crystal Palace,Premier League,1.69,3.23,1.85,47.6,0.31,0.46,0.15,0.0,0.0,0.15,0.0,0.15,0.0,100.0,1.69,0.0,0.15,0.15,0.31,1.18,0.33,-0.2,3.69,14.0,26.4,24.15,3.85,39.5,35.0,8.0,55.8,45.8,10.31,0.62,6.0,0.62,13.8
Jan Oblak,60000000,29,1.88,Goalkeeper,right,1.32602739726027,Atlético de Madrid,La Liga,1.13,2.9,1.92,66.2,0.48,0.25,0.27,0.31,31.3,0.23,0.15,0.06,0.02,30.0,1.13,0.15,0.02,0.13,0.04,0.98,0.28,-0.1,5.79,15.83,36.6,19.92,3.92,55.8,43.5,7.04,67.2,50.8,7.35,0.46,6.2,0.4,14.2
Jannik Huth,600000,27,1.85,Goalkeeper,right,2.32876712328767,SC Paderborn 07,Bundesliga,2.83,5.33,2.67,50.0,0.0,0.17,0.83,0.0,0.0,0.17,0.17,0.0,0.0,0.0,2.83,0.17,0.0,0.17,0.0,1.95,0.34,-0.88,5.67,13.83,41.0,34.17,6.17,33.7,34.0,8.17,28.6,33.4,7.17,0.67,9.3,0.67,15.9
Jasper Cillessen,4000000,32,1.87,Goalkeeper,right,1.32602739726027,Valencia CF,La Liga,1.56,4.67,3.26,70.7,0.33,0.38,0.33,0.24,22.7,0.28,0.19,0.09,0.0,33.3,1.56,0.19,0.05,0.19,0.09,1.61,0.31,0.15,7.13,17.98,39.6,21.85,4.01,56.4,45.5,7.69,73.6,57.3,9.72,0.52,5.3,0.52,14.4
Jaume Doménech,2500000,31,1.85,Goalkeeper,right,1.32602739726027,Valencia CF,La Liga,1.79,3.71,2.05,55.2,0.13,0.38,0.38,0.0,0.0,0.26,0.13,0.13,0.0,50.0,1.79,0.13,0.0,0.51,0.13,1.49,0.36,-0.18,7.55,16.64,45.4,22.92,3.46,52.0,39.5,7.43,63.8,47.8,11.27,0.64,5.7,0.64,11.4
Jean-Louis Leca,600000,36,1.8,Goalkeeper,right,0.326027397260274,RC Lens,Ligue 1,1.37,3.6,2.42,67.3,0.38,0.32,0.32,0.16,15.6,0.19,0.19,0.0,0.0,0.0,1.37,0.19,0.03,0.1,0.03,1.27,0.32,-0.07,4.49,10.9,41.2,19.98,4.78,38.1,35.0,7.84,41.9,37.2,7.97,0.73,9.2,0.54,14.2
Jeremías Ledesma,6000000,29,1.86,Goalkeeper,right,3.32876712328767,Cádiz CF,La Liga,1.33,3.97,2.86,74.1,0.22,0.42,0.36,0.31,30.6,0.36,0.31,0.06,0.0,15.4,1.33,0.31,0.0,0.25,0.0,1.44,0.29,0.11,9.72,24.44,39.8,21.89,2.61,73.4,54.8,9.61,87.3,66.6,10.58,0.97,9.2,0.31,13.0
Jeroen Zoet,1200000,31,1.89,Goalkeeper,right,0.326027397260274,Spezia Calcio,Serie A,2.25,5.08,3.08,60.7,0.25,0.17,0.58,0.0,0.0,0.33,0.25,0.08,0.0,25.0,2.25,0.25,0.0,0.33,0.0,2.17,0.37,-0.08,6.33,15.75,40.2,33.75,6.33,38.3,36.7,6.33,44.7,40.6,8.0,0.75,9.4,1.08,15.4
Jesse Joronen,1500000,28,1.97,Goalkeeper,right,0.326027397260274,Brescia Calcio,Serie A,2.03,5.93,4.24,70.9,0.17,0.21,0.62,0.17,17.2,0.34,0.31,0.03,0.0,10.0,2.03,0.31,0.0,0.31,0.1,2.1,0.31,0.17,5.55,14.55,38.2,19.76,5.52,49.7,41.6,9.52,49.6,42.0,12.28,0.93,7.6,0.34,13.0
Jessy Moulin,300000,36,1.85,Goalkeeper,right,1.32602739726027,ESTAC Troyes,Ligue 1,1.45,3.45,2.1,62.0,0.28,0.31,0.41,0.31,31.0,0.14,0.14,0.0,0.0,0.0,1.45,0.14,0.1,0.21,0.07,1.31,0.34,-0.07,4.83,12.76,37.8,23.41,5.03,35.3,36.6,6.97,64.4,49.5,7.59,0.45,5.9,0.31,13.5
Jirí Pavlenka,2500000,29,1.96,Goalkeeper,right,0.326027397260274,SV Werder Bremen,2. Bundesliga,2.08,5.0,3.25,61.7,0.08,0.17,0.75,0.17,16.7,0.17,0.17,0.0,0.0,0.0,2.08,0.17,0.0,0.42,0.17,1.71,0.31,-0.21,7.08,15.33,46.2,24.42,4.5,44.4,38.4,9.0,50.0,42.5,10.08,0.67,6.6,0.5,14.0
Joe Hart,1800000,34,1.96,Goalkeeper,right,2.24657534246575,Celtic FC,Premiership,2.6,6.2,4.0,61.3,0.4,0.0,0.6,0.2,20.0,0.2,0.2,0.0,0.0,0.0,2.6,0.2,0.0,0.8,0.2,2.12,0.31,-0.28,3.0,8.6,34.9,31.2,6.6,18.6,27.9,7.4,37.8,36.5,5.8,0.2,3.4,0.4,15.5
Joel Robles,2000000,31,1.97,Goalkeeper,right,0.326027397260274,Real Betis Balompié,La Liga,1.39,3.11,2.06,62.5,0.5,0.11,0.39,0.33,33.3,0.28,0.22,0.06,0.0,20.0,1.39,0.22,0.06,0.28,0.11,1.19,0.31,-0.08,5.5,16.72,32.9,24.94,4.44,52.6,43.0,6.44,56.0,45.3,8.06,0.56,6.9,0.78,16.3
Jonas Omlin,8000000,28,1.9,Goalkeeper,right,2.32876712328767,Montpellier HSC,Ligue 1,1.37,5.51,4.18,75.8,0.36,0.25,0.4,0.22,21.4,0.04,0.04,0.0,0.0,0.0,1.37,0.04,0.0,0.11,0.0,1.38,0.24,0.01,6.52,14.3,45.6,27.45,6.27,36.0,34.7,9.08,48.8,41.6,10.38,0.86,8.3,0.4,13.5
José Sá,8000000,29,1.92,Goalkeeper,right,4.32876712328767,Wolverhampton Wanderers,Premier League,0.9,4.24,3.52,82.9,0.45,0.14,0.41,0.34,34.5,0.17,0.17,0.0,0.0,0.0,0.9,0.17,0.03,0.07,0.03,1.19,0.25,0.33,4.69,14.52,32.3,23.03,5.76,46.1,40.7,7.31,53.3,43.6,9.41,0.93,9.9,1.07,15.4
Juan Musso,20000000,27,1.91,Goalkeeper,right,3.32876712328767,Atalanta BC,Serie A,1.45,3.9,2.62,67.1,0.44,0.25,0.32,0.23,22.7,0.18,0.16,0.0,0.02,0.0,1.45,0.16,0.02,0.16,0.02,1.29,0.3,-0.13,4.75,11.16,42.6,21.56,4.78,32.1,33.6,6.98,60.9,46.5,7.28,0.57,7.9,0.55,14.2
Juan Soriano,1000000,24,1.85,Goalkeeper,right,2.32876712328767,CD Tenerife,La Liga,1.64,3.09,2.0,61.8,0.09,0.27,0.64,0.09,9.1,0.45,0.45,0.0,0.0,0.0,1.64,0.45,0.09,0.0,0.09,1.42,0.33,-0.13,4.45,15.91,28.0,20.18,5.36,52.3,45.8,6.82,78.7,63.1,6.36,0.64,10.0,0.64,18.3
Karl Darlow,3000000,31,1.9,Goalkeeper,right,3.32876712328767,Newcastle United,Premier League,1.88,4.63,3.13,64.9,0.0,0.63,0.38,0.0,0.0,0.25,0.25,0.0,0.0,0.0,1.88,0.25,0.0,0.13,0.13,1.33,0.24,-0.43,9.38,21.5,43.6,23.63,3.63,64.6,49.8,8.0,78.1,59.8,8.63,1.0,11.6,0.5,14.9
Karl-Johan Johnsson,600000,32,1.88,Goalkeeper,right,1.32602739726027,FC Copenhagen,Ligue 1,2.0,4.29,2.41,56.2,0.06,0.29,0.65,0.24,23.5,0.24,0.12,0.06,0.06,33.3,2.0,0.12,0.06,0.06,0.0,1.28,0.28,-0.72,8.29,20.29,40.9,20.71,3.35,64.8,48.5,7.53,91.4,66.2,7.71,0.53,6.9,0.65,15.4
Karlo Letica,450000,25,2.01,Goalkeeper,right,2.32876712328767,CFR Cluj,Serie A,2.9,6.6,3.8,56.1,0.0,0.1,0.9,0.0,0.0,0.1,0.0,0.1,0.0,100.0,2.9,0.0,0.2,0.1,0.1,2.25,0.33,-0.55,6.4,17.4,36.8,22.6,5.3,50.0,40.6,9.3,65.6,48.6,10.3,0.7,6.8,0.1,11.7
Kasper Schmeichel,4000000,35,1.89,Goalkeeper,right,1.32602739726027,Leicester City,Premier League,1.74,4.26,2.71,63.1,0.38,0.21,0.4,0.17,16.7,0.24,0.17,0.02,0.05,12.5,1.74,0.17,0.02,0.33,0.05,1.44,0.3,-0.25,6.21,14.86,41.8,26.4,3.88,43.1,38.2,7.07,49.2,42.9,7.57,0.48,6.3,0.5,13.1
Kepa Arrizabalaga,10000000,27,1.86,Goalkeeper,right,3.32876712328767,Chelsea FC,Premier League,0.93,3.2,2.4,75.0,0.27,0.4,0.27,0.4,42.9,0.13,0.13,0.0,0.0,0.0,0.93,0.13,0.0,0.13,0.0,1.17,0.34,0.24,4.13,9.73,42.5,30.93,6.4,26.7,30.3,5.47,26.8,27.5,6.13,0.27,4.3,1.47,18.8
Kevin Trapp,6500000,31,1.89,Goalkeeper,right,2.32876712328767,Eintracht Frankfurt,Bundesliga,1.55,4.83,3.4,70.5,0.4,0.3,0.3,0.13,12.5,0.2,0.13,0.03,0.05,16.7,1.55,0.13,0.0,0.25,0.03,1.48,0.28,-0.05,6.73,19.28,34.9,32.03,4.7,46.9,37.7,7.78,54.7,45.8,8.48,0.4,4.7,1.03,15.9
Keylor Navas,10000000,35,1.85,Goalkeeper,right,2.32876712328767,Paris Saint-Germain,Ligue 1,1.12,4.75,3.63,77.1,0.56,0.22,0.25,0.22,21.2,0.06,0.03,0.03,0.0,50.0,1.12,0.03,0.03,0.12,0.0,1.18,0.24,0.07,3.26,6.83,47.7,22.54,5.0,24.1,30.1,7.17,19.5,25.8,7.79,0.25,3.2,0.65,13.4
Koen Casteels,14000000,29,1.97,Goalkeeper,left,2.32876712328767,VfL Wolfsburg,Bundesliga,1.42,3.74,2.45,65.5,0.39,0.18,0.42,0.32,31.6,0.24,0.13,0.08,0.03,37.5,1.42,0.13,0.03,0.11,0.0,1.39,0.34,-0.03,7.16,16.29,43.9,31.68,4.68,38.2,36.0,7.29,57.4,47.4,8.61,0.58,6.7,0.92,15.1
Leandro Chichizola,500000,31,1.82,Goalkeeper,right,0.326027397260274,AC Perugia Calcio,La Liga,1.74,5.59,4.0,70.9,0.15,0.19,0.67,0.15,14.8,0.11,0.11,0.0,0.0,0.0,1.74,0.11,0.04,0.19,0.04,1.71,0.29,0.0,6.37,16.33,39.0,30.93,5.33,40.6,37.0,6.11,61.8,50.4,8.48,1.19,14.0,1.26,16.2
Leonardo César Jardim,2500000,26,1.88,Goalkeeper,right,2.32876712328767,LOSC Lille,Ligue 1,1.5,4.67,3.17,71.4,0.33,0.33,0.33,0.5,50.0,0.33,0.17,0.17,0.0,50.0,1.5,0.17,0.0,0.5,0.0,1.37,0.28,-0.13,4.5,12.0,37.5,18.83,4.5,43.4,36.0,7.17,53.5,44.7,9.17,0.5,5.5,0.83,15.5
Leopold Zingerle,500000,27,1.85,Goalkeeper,right,1.32602739726027,SC Paderborn 07,Bundesliga,2.04,5.25,3.39,63.3,0.14,0.25,0.61,0.18,17.9,0.14,0.11,0.04,0.0,25.0,2.04,0.11,0.11,0.25,0.07,2.03,0.37,0.06,6.86,13.57,50.5,35.07,6.68,31.1,32.3,8.39,31.9,32.5,9.25,0.36,3.9,0.61,14.0
Lorenzo Montipò,3500000,26,1.91,Goalkeeper,right,3.32876712328767,Hellas Verona,Serie A,1.78,4.31,2.67,60.6,0.31,0.31,0.39,0.11,11.1,0.11,0.08,0.03,0.0,25.0,1.78,0.08,0.0,0.28,0.14,1.44,0.32,-0.2,6.03,18.33,32.9,21.86,3.89,61.0,45.3,6.72,74.4,52.9,9.36,0.81,8.6,0.64,14.8
Loris Karius,1500000,28,1.91,Goalkeeper,right,0.326027397260274,Liverpool FC,Premier League,0.74,2.16,1.47,70.7,0.58,0.26,0.16,0.53,52.6,0.16,0.11,0.05,0.0,33.3,0.74,0.11,0.0,0.16,0.0,0.83,0.33,0.09,4.37,13.11,33.3,27.26,5.68,36.3,35.8,5.37,59.8,50.1,7.79,0.63,8.1,0.63,14.7
Ludovic Butelle,200000,38,1.88,Goalkeeper,left,,Red Star FC,Ligue 1,1.23,3.0,1.92,62.8,0.38,0.23,0.38,0.42,42.3,0.12,0.12,0.0,0.0,0.0,1.23,0.12,0.04,0.04,0.04,0.94,0.28,-0.25,5.73,14.77,38.8,18.96,4.38,47.5,39.8,7.81,73.9,52.5,7.12,0.58,8.1,0.81,14.9
Luigi Sepe,1400000,30,1.85,Goalkeeper,left,0.326027397260274,US Salernitana 1919,Serie A,2.38,4.94,2.69,55.7,0.06,0.38,0.56,0.06,6.3,0.19,0.19,0.0,0.0,0.0,2.38,0.19,0.0,0.13,0.06,1.98,0.39,-0.34,10.38,20.0,51.9,32.31,4.31,48.0,40.1,7.31,61.5,47.9,11.5,0.5,4.3,0.31,12.8
Luís Maximiano,7000000,23,1.9,Goalkeeper,both,3.32876712328767,Granada CF,La Liga,1.55,4.99,3.65,72.3,0.21,0.34,0.42,0.17,17.4,0.21,0.17,0.04,0.0,20.0,1.55,0.17,0.0,0.25,0.08,1.62,0.29,0.15,7.17,20.97,34.2,25.12,4.86,56.4,44.6,9.44,72.0,52.2,11.28,0.8,7.1,1.13,15.6
Lukáš Hrádecký,6000000,32,1.92,Goalkeeper,right,1.32602739726027,Bayer 04 Leverkusen,Bundesliga,1.35,4.78,3.54,74.0,0.51,0.27,0.22,0.27,27.0,0.16,0.11,0.03,0.03,20.0,1.35,0.11,0.08,0.19,0.0,1.4,0.28,0.05,6.49,15.24,42.6,34.19,6.11,34.9,34.5,7.05,47.1,40.0,8.46,0.76,8.9,0.78,14.7
Lukasz Fabianski,1000000,36,1.9,Goalkeeper,right,0.326027397260274,West Ham United,Premier League,1.26,3.92,2.72,69.9,0.49,0.21,0.31,0.26,25.6,0.1,0.08,0.03,0.0,25.0,1.26,0.08,0.03,0.13,0.1,1.26,0.3,0.1,6.95,17.05,40.8,19.26,3.77,57.7,45.3,7.72,77.1,55.9,8.85,0.56,6.4,0.23,12.2
Lukasz Skorupski,4000000,30,1.87,Goalkeeper,right,1.32602739726027,Bologna FC 1909,Serie A,1.78,4.69,3.22,68.0,0.33,0.22,0.44,0.22,22.2,0.28,0.28,0.0,0.0,0.0,1.78,0.28,0.06,0.14,0.06,1.57,0.29,-0.16,5.92,13.25,44.7,26.81,5.11,41.5,36.4,7.22,29.6,28.0,8.58,0.58,6.8,0.33,12.2
Mamadou Samassa,300000,32,1.98,Goalkeeper,right,0.745205479452055,Sri Pahang FC,Ligue 1,1.48,5.14,3.86,73.1,0.29,0.14,0.57,0.24,23.8,0.14,0.1,0.05,0.0,33.3,1.48,0.1,0.0,0.19,0.05,1.39,0.25,0.0,4.38,15.14,28.9,18.1,3.57,53.2,43.9,5.67,97.5,65.5,12.81,1.1,8.6,0.52,15.6
Manolo Reina,200000,36,1.86,Goalkeeper,right,0.326027397260274,RCD Mallorca,La Liga,1.39,3.56,2.22,64.1,0.22,0.44,0.33,0.33,33.3,0.17,0.11,0.06,0.0,33.3,1.39,0.11,0.0,0.06,0.06,1.2,0.3,-0.13,5.94,16.61,35.8,21.83,3.67,54.2,44.2,8.44,56.6,43.5,8.94,0.56,6.2,0.61,15.0
Manuel Neuer,14000000,35,1.93,Goalkeeper,right,1.32602739726027,Bayern Munich,Bundesliga,0.92,3.08,2.13,70.1,0.84,0.05,0.11,0.42,42.1,0.03,0.0,0.03,0.0,100.0,0.92,0.0,0.0,0.05,0.0,0.83,0.27,-0.09,5.97,10.55,56.6,36.18,5.5,26.5,31.1,5.66,16.7,28.4,6.97,0.47,6.8,1.42,19.2
Manuel Riemann,1000000,33,1.86,Goalkeeper,right,1.32602739726027,VfL Bochum,Bundesliga,1.35,4.74,3.48,71.6,0.3,0.22,0.48,0.26,26.1,0.09,0.0,0.09,0.0,100.0,1.35,0.0,0.04,0.17,0.13,1.59,0.33,0.37,17.57,37.22,47.2,43.96,3.09,70.6,49.7,8.17,75.5,53.7,8.7,1.04,12.0,1.74,17.6
Marc-André ter Stegen,45000000,29,1.87,Goalkeeper,right,3.32876712328767,FC Barcelona,La Liga,1.23,3.25,2.16,65.7,0.48,0.3,0.23,0.27,27.3,0.11,0.11,0.0,0.0,0.0,1.23,0.11,0.02,0.16,0.02,1.04,0.3,-0.16,5.32,9.55,55.7,30.75,4.11,24.6,29.8,5.8,34.1,33.3,6.02,0.43,7.2,0.5,14.9
Marc-Aurèle Caillard,800000,27,1.91,Goalkeeper,right,2.32876712328767,FC Metz,Ligue 1,1.63,4.44,3.17,71.4,0.18,0.36,0.45,0.27,27.3,0.36,0.36,0.0,0.0,0.0,1.63,0.36,0.09,0.36,0.0,1.59,0.29,-0.05,6.07,15.23,39.9,15.77,4.71,48.3,40.9,8.43,90.3,63.0,7.7,0.54,7.1,0.54,14.1
Marco Bizot,5000000,30,1.93,Goalkeeper,right,2.32876712328767,Stade Brestois 29,Ligue 1,1.41,4.41,3.07,68.9,0.33,0.3,0.37,0.19,18.5,0.04,0.04,0.0,0.0,0.0,1.41,0.04,0.0,0.22,0.07,1.16,0.26,-0.17,8.19,17.41,47.0,22.7,4.93,48.1,41.0,8.56,75.8,56.1,8.26,0.7,8.5,0.33,13.6
Marco Silvestri,6000000,31,1.91,Goalkeeper,right,2.32876712328767,Udinese Calcio,Serie A,1.52,3.55,2.21,62.4,0.21,0.36,0.42,0.21,21.2,0.18,0.18,0.0,0.0,0.0,1.52,0.18,0.03,0.18,0.03,1.28,0.32,-0.2,5.97,17.0,35.1,21.48,2.67,56.7,42.9,7.73,62.4,46.9,7.42,0.36,4.9,0.15,11.9
Marco Sportiello,1500000,29,1.92,Goalkeeper,right,0.326027397260274,Atalanta BC,Serie A,1.42,2.72,1.81,66.7,0.26,0.26,0.39,0.13,14.3,0.52,0.52,0.0,0.0,0.0,1.42,0.52,0.0,0.26,0.0,1.22,0.29,-0.21,3.36,8.92,37.7,19.27,3.62,30.9,31.8,4.53,65.7,49.8,5.04,0.52,10.3,1.42,16.6
Marcus Bettinelli,2500000,29,1.93,Goalkeeper,right,1.32602739726027,Chelsea FC,Premier League,2.86,5.43,2.57,50.0,0.14,0.29,0.57,0.0,0.0,0.43,0.14,0.14,0.14,50.0,2.86,0.14,0.0,0.14,0.0,2.59,0.43,-0.27,9.86,21.0,46.9,25.29,4.71,52.0,42.2,9.57,82.1,57.4,10.71,0.86,8.0,0.71,14.4
Marius Funk,300000,26,1.87,Goalkeeper,right,0.326027397260274,SpVgg Greuther Fürth,Bundesliga,3.75,6.5,3.25,46.2,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,3.75,0.25,0.0,0.5,0.25,3.05,0.44,-0.45,8.75,24.13,36.3,36.63,3.5,49.5,42.1,8.63,69.6,53.8,6.38,0.38,5.9,1.5,17.0
Mark Flekken,5500000,28,1.94,Goalkeeper,both,,SC Freiburg,Bundesliga,1.0,4.31,3.46,79.5,0.46,0.31,0.23,0.31,30.8,0.15,0.12,0.0,0.04,0.0,1.0,0.12,0.04,0.12,0.04,1.25,0.27,0.28,9.31,21.58,43.1,33.31,3.73,46.1,42.1,8.08,77.1,63.1,9.35,0.54,5.8,0.77,14.9
Markus Schubert,1000000,23,1.87,Goalkeeper,right,2.32876712328767,Vitesse Arnhem,Bundesliga,2.18,6.31,4.25,69.2,0.12,0.36,0.49,0.24,25.0,0.24,0.24,0.0,0.0,0.0,2.18,0.24,0.12,0.49,0.0,2.16,0.32,-0.02,6.67,21.47,31.1,31.17,3.52,52.9,42.1,7.28,68.3,51.0,10.8,0.73,6.7,0.61,12.8
Martin Dúbravka,5000000,33,1.91,Goalkeeper,right,3.32876712328767,Newcastle United,Premier League,1.42,4.23,2.92,68.2,0.42,0.31,0.27,0.27,26.9,0.08,0.08,0.0,0.0,0.0,1.42,0.08,0.0,0.15,0.08,1.49,0.34,0.15,7.65,17.85,42.9,23.38,4.19,45.2,39.6,9.65,75.3,55.4,10.65,0.88,8.3,0.38,12.1
Marwin Hitz,1000000,34,1.94,Goalkeeper,right,1.32602739726027,Borussia Dortmund,Bundesliga,1.62,3.69,2.46,66.7,0.46,0.15,0.38,0.23,23.1,0.38,0.38,0.0,0.0,0.0,1.62,0.38,0.0,0.15,0.08,1.62,0.34,0.08,5.23,11.85,44.2,26.54,4.46,29.6,33.3,8.31,48.1,41.7,8.77,0.62,7.0,0.31,13.5
Mathew Ryan,5000000,29,1.84,Goalkeeper,right,1.32602739726027,Real Sociedad,La Liga,1.63,4.13,3.0,72.7,0.38,0.25,0.38,0.25,25.0,0.63,0.5,0.0,0.13,0.0,1.63,0.5,0.0,0.38,0.0,1.68,0.26,0.05,5.25,12.75,41.2,25.13,5.5,37.8,35.8,5.63,57.8,44.9,9.13,1.13,12.3,0.5,14.2
Mathieu Michel,600000,30,1.89,Goalkeeper,right,1.32602739726027,Chamois Niortais FC,Ligue 1,1.96,4.07,2.56,59.3,0.15,0.3,0.45,0.15,16.7,0.3,0.3,0.0,0.0,0.0,1.96,0.3,0.0,0.0,0.15,1.36,0.27,-0.45,5.13,12.06,42.5,15.53,4.37,48.5,40.1,5.13,88.2,61.3,8.89,0.15,1.7,0.3,16.0
Matías Dituro,1000000,34,1.91,Goalkeeper,right,0.326027397260274,Celta de Vigo,La Liga,1.08,3.69,2.65,71.9,0.31,0.31,0.38,0.38,38.5,0.15,0.04,0.12,0.0,75.0,1.08,0.04,0.0,0.04,0.0,1.28,0.31,0.2,9.54,21.81,43.7,30.65,3.35,52.9,43.7,7.42,75.1,55.9,7.54,0.96,12.8,0.88,15.4
Matthieu Dreyer,300000,32,1.88,Goalkeeper,right,1.32602739726027,FC Lorient,Ligue 1,1.4,3.2,2.0,62.5,0.3,0.3,0.4,0.4,40.0,0.2,0.2,0.0,0.0,0.0,1.4,0.2,0.0,0.1,0.0,1.2,0.34,-0.2,6.1,15.5,39.4,19.2,2.2,46.9,40.0,8.0,81.3,53.6,7.4,0.0,0.0,0.3,12.7
