"","Keeper_Names","Player_valuation","Age","Height","Position","Foot","Y_Contract_Left","Actual_Club","Data_League","Goals.Against","Shots.on.Target.Against","Saves","Save.","Wins","Draws","Losses","Clean.Sheets","Clean.Sheet.Percentage","Penalty.Kicks.Attempted","Penalty.Kicks.Allowed","Penalty.Kicks.Saved","Penalty.Kicks.Missed","Save...Penalty.Kicks.","Goals.Against.1","Penalty.Kicks.Allowed.1","Free.Kick.Goals.Against","Corner.Kick.Goals.Against","Own.Goals.Scored.Against.Goalkeeper","PSxG","PSxG.SoT","PSxG.GA","Passes.Completed..Launched.","Passes.Attempted..Launched.","Pass.Completion.Percentage..Launched.","Passes.Attempted","Throws.Attempted","Launch.","Average.Pass.Length","Goal.Kicks","Launch...Goal.Kicks.","Avg..Length.of.Goal.Kicks","Crosses.Faced","Crosses.Stopped","Crosses.Stopped..","Def..Actions.Outside.Pen..Area","Avg..Distance.of.Def..Actions"
"51","Edouard Mendy",32000000,"30",1.95,"Goalkeeper","right",3.32876712328767,"Chelsea FC","Premier League"," 0.66"," 2.66"," 2.07","78.80"," 0.66"," 0.21"," 0.14"," 0.54","53.50"," 0.12"," 0.09"," 0.02"," 0.00","20.00"," 0.66"," 0.09"," 0.00"," 0.07"," 0.02"," 0.71"," 0.23"," 0.07"," 3.15"," 7.36","42.80","22.64"," 4.14","24.00","28.60"," 5.36","36.00","31.80"," 6.64"," 0.59"," 8.90"," 0.59","14.20"
"52","Emil Audero",12000000,"25",1.92,"Goalkeeper","right",4.32876712328767,"UC Sampdoria","Serie A"," 1.71"," 4.70"," 3.08","64.90"," 0.32"," 0.22"," 0.48"," 0.22","21.90"," 0.10"," 0.06"," 0.03"," 0.00","33.30"," 1.71"," 0.06"," 0.06"," 0.13"," 0.03"," 1.50"," 0.31","-0.18"," 7.49","17.33","43.20","27.40"," 3.81","45.20","39.10"," 7.14","69.30","50.30"," 9.84"," 0.73"," 7.40"," 0.35","13.60"
"53","Etienne Green",10000000,"21",1.91,"Goalkeeper","right",3.32876712328767,"AS Saint-Étienne","Ligue 1"," 1.64"," 4.27"," 2.86","64.80"," 0.28"," 0.28"," 0.52"," 0.19","17.40"," 0.23"," 0.14"," 0.05"," 0.05","25.00"," 1.64"," 0.14"," 0.09"," 0.14"," 0.09"," 1.37"," 0.29","-0.18"," 5.59","14.88","37.50","20.85"," 4.51","45.30","39.40"," 8.40","64.80","50.50"," 8.78"," 0.66"," 7.50"," 0.61","14.00"
"54","Etrit Berisha",800000,"32",1.94,"Goalkeeper","left",2.32876712328767,"Torino FC","Serie A"," 1.69"," 5.46"," 4.08","73.20"," 0.19"," 0.12"," 0.69"," 0.12","11.50"," 0.23"," 0.23"," 0.00"," 0.00"," 0.00"," 1.69"," 0.23"," 0.04"," 0.08"," 0.08"," 1.70"," 0.28"," 0.08"," 7.54","16.92","44.50","25.00"," 5.23","46.00","37.40"," 9.00","60.30","45.90","10.58"," 0.81"," 7.60"," 0.54","13.60"
"55","Fernando Pacheco",5000000,"29",1.87,"Goalkeeper","left",1.32602739726027,"Deportivo Alavés","La Liga"," 1.61"," 3.74"," 2.21","60.70"," 0.25"," 0.25"," 0.50"," 0.22","22.20"," 0.19"," 0.14"," 0.06"," 0.00","28.60"," 1.61"," 0.14"," 0.00"," 0.22"," 0.00"," 1.49"," 0.36","-0.12","10.49","19.84","52.90","21.34"," 2.63","64.60","47.60"," 8.83","68.70","50.00"," 9.96"," 0.83"," 8.30"," 0.75","15.00"
"56","Florian Kastenmeier",800000,"24",1.92,"Goalkeeper","right",2.32876712328767,"Fortuna Düsseldorf","Bundesliga"," 1.82"," 4.47"," 2.94","61.80"," 0.12"," 0.53"," 0.35"," 0.12","11.80"," 0.18"," 0.12"," 0.06"," 0.00","33.30"," 1.82"," 0.12"," 0.00"," 0.18"," 0.18"," 1.44"," 0.30","-0.21"," 8.24","19.41","42.40","30.53"," 3.29","51.10","42.50"," 6.53","58.60","48.30"," 6.18"," 0.24"," 3.80"," 0.82","15.50"
"57","Florian Müller",8000000,"24",1.9,"Goalkeeper","left",3.32876712328767,"VfB Stuttgart","Bundesliga"," 1.76"," 5.00"," 3.38","66.90"," 0.24"," 0.21"," 0.55"," 0.17","17.20"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.76"," 0.10"," 0.03"," 0.17"," 0.07"," 1.48"," 0.28","-0.21"," 4.76","11.21","42.50","31.24"," 5.28","26.30","30.50"," 8.00","37.50","35.70"," 8.93"," 0.41"," 4.60"," 0.93","15.40"
"58","Fraser Forster",2500000,"33",2.01,"Goalkeeper","right",0.326027397260274,"Southampton FC","Premier League"," 1.56"," 4.50"," 3.25","70.80"," 0.50"," 0.19"," 0.31"," 0.19","18.80"," 0.31"," 0.25"," 0.06"," 0.00","20.00"," 1.56"," 0.25"," 0.00"," 0.19"," 0.06"," 1.54"," 0.29"," 0.04"," 6.44","18.56","34.70","25.19"," 3.56","51.60","42.20"," 7.44","74.80","52.10","10.56"," 0.81"," 7.70"," 0.88","14.00"
"59","Gabriel",1000000,"29",1.93,"Goalkeeper","right",0.326027397260274,"US Lecce","Serie A"," 2.28"," 6.52"," 4.59","69.60"," 0.18"," 0.24"," 0.60"," 0.06"," 5.90"," 0.36"," 0.30"," 0.06"," 0.00","16.70"," 2.28"," 0.30"," 0.03"," 0.36"," 0.09"," 2.43"," 0.34"," 0.24"," 4.41","10.63","41.50","19.61"," 5.83","36.10","34.90"," 9.79","36.20","31.80","11.47"," 0.63"," 5.50"," 0.36","13.60"
"60","Gaëtan Poussin",1000000,"23",1.86,"Goalkeeper","right",1.32602739726027,"FC Girondins Bordeaux","Ligue 1"," 2.60"," 5.00"," 2.80","52.00"," 0.20"," 0.40"," 0.40"," 0.00"," 0.00"," 0.40"," 0.20"," 0.20"," 0.00","50.00"," 2.60"," 0.20"," 0.00"," 0.40"," 0.20"," 1.96"," 0.32","-0.44"," 7.40","16.40","45.10","31.00"," 5.80","38.10","35.80"," 9.20","50.00","40.50","10.80"," 0.20"," 1.90"," 1.40","14.90"
"61","Gauthier Gallon",2500000,"28",1.86,"Goalkeeper","right",2.32876712328767,"ESTAC Troyes","Ligue 1"," 1.58"," 4.19"," 2.92","68.80"," 0.19"," 0.27"," 0.54"," 0.19","19.20"," 0.27"," 0.27"," 0.00"," 0.00"," 0.00"," 1.58"," 0.27"," 0.00"," 0.27"," 0.08"," 1.39"," 0.27","-0.11"," 7.12","15.77","45.10","25.92"," 5.04","43.60","37.30"," 7.96","56.00","41.90"," 8.65"," 0.58"," 6.70"," 0.50","12.80"
"62","Gautier Larsonneur",3500000,"25",1.81,"Goalkeeper","right",1.32602739726027,"Stade Brestois 29","Ligue 1"," 1.60"," 3.70"," 2.40","62.20"," 0.10"," 0.40"," 0.50"," 0.20","20.00"," 0.30"," 0.20"," 0.00"," 0.10"," 0.00"," 1.60"," 0.20"," 0.00"," 0.00"," 0.10"," 1.38"," 0.33","-0.12"," 6.10","11.90","51.30","25.10"," 4.00","37.10","36.60"," 8.60","30.20","32.50"," 9.00"," 0.60"," 6.70"," 0.60","13.60"
"63","Gerónimo Rulli",6000000,"29",1.89,"Goalkeeper","right",2.32876712328767,"Villarreal CF","La Liga"," 0.97"," 3.15"," 2.24","72.60"," 0.41"," 0.31"," 0.28"," 0.38","38.50"," 0.13"," 0.10"," 0.03"," 0.00","20.00"," 0.97"," 0.10"," 0.00"," 0.05"," 0.03"," 0.95"," 0.27"," 0.01"," 4.96","12.92","38.40","33.03"," 4.70","28.20","33.50"," 7.68","47.00","42.00"," 9.13"," 0.74"," 8.10"," 0.94","15.40"
"64","Gianluigi Buffon",1000000,"44",1.92,"Goalkeeper","right",2.32876712328767,"Parma Calcio 1913","Serie A"," 0.63"," 2.13"," 1.75","82.40"," 0.88"," 0.13"," 0.00"," 0.38","37.50"," 0.38"," 0.25"," 0.13"," 0.00","33.30"," 0.63"," 0.25"," 0.13"," 0.00"," 0.00"," 0.63"," 0.16"," 0.00"," 4.13"," 9.25","44.60","30.25"," 5.50","24.40","30.00"," 7.75","24.20","26.60","10.13"," 0.25"," 2.50"," 0.63","14.00"
"65","Gianluigi Donnarumma",65000000,"23",1.96,"Goalkeeper","right",4.32876712328767,"Paris Saint-Germain","Ligue 1"," 0.80"," 3.17"," 2.37","75.80"," 0.67"," 0.17"," 0.17"," 0.40","40.00"," 0.07"," 0.03"," 0.00"," 0.03"," 0.00"," 0.80"," 0.03"," 0.03"," 0.13"," 0.00"," 0.90"," 0.27"," 0.10"," 4.00"," 7.80","51.30","25.93"," 5.17","22.90","28.00"," 6.13","30.40","30.50"," 7.80"," 0.57"," 7.30"," 1.03","16.00"
"66","Giorgi Mamardashvili",3000000,"21",1.97,"Goalkeeper","left",2.32876712328767,"Valencia CF","La Liga"," 1.30"," 4.00"," 2.80","70.00"," 0.40"," 0.20"," 0.40"," 0.40","40.00"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.30"," 0.10"," 0.00"," 0.10"," 0.00"," 1.09"," 0.26","-0.21"," 8.10","18.70","43.30","19.10"," 3.40","65.40","46.20"," 7.80","79.50","56.70"," 9.40"," 0.50"," 5.30"," 0.70","13.20"
"67","Gregor Kobel",20000000,"24",1.94,"Goalkeeper","right",4.32876712328767,"Borussia Dortmund","Bundesliga"," 1.68"," 4.25"," 2.84","64.50"," 0.54"," 0.10"," 0.37"," 0.20","19.50"," 0.20"," 0.17"," 0.00"," 0.02"," 0.00"," 1.68"," 0.17"," 0.05"," 0.17"," 0.10"," 1.46"," 0.30","-0.12"," 3.48"," 8.86","39.30","28.74"," 4.74","24.00","29.30"," 6.47","30.50","32.00"," 7.38"," 0.69"," 9.40"," 0.81","14.70"
"68","Guglielmo Vicario",5000000,"25",1.94,"Goalkeeper","right",0.326027397260274,"FC Empoli","Serie A"," 1.90"," 5.32"," 3.58","66.10"," 0.35"," 0.23"," 0.42"," 0.16","16.10"," 0.19"," 0.10"," 0.03"," 0.06","25.00"," 1.90"," 0.10"," 0.03"," 0.19"," 0.13"," 1.73"," 0.30","-0.04"," 4.58","11.39","40.20","25.87"," 5.06","30.70","32.30"," 7.06","48.90","41.30","10.48"," 0.97"," 9.20"," 0.35","12.70"
"69","Hugo Lloris",7000000,"35",1.88,"Goalkeeper","left",2.32876712328767,"Tottenham Hotspur","Premier League"," 1.35"," 3.97"," 2.80","69.90"," 0.51"," 0.13"," 0.36"," 0.33","33.30"," 0.15"," 0.15"," 0.00"," 0.00"," 0.00"," 1.35"," 0.15"," 0.00"," 0.10"," 0.05"," 1.31"," 0.31"," 0.02"," 4.70","10.45","45.00","18.61"," 4.12","38.40","34.80"," 6.92","47.80","38.10"," 9.05"," 0.61"," 6.70"," 0.66","14.60"
"70","Iago Herrerín",800000,"34",1.87,"Goalkeeper","right",NA,"Al-Raed","La Liga"," 1.03"," 2.74"," 1.81","65.90"," 0.39"," 0.32"," 0.29"," 0.32","32.30"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.03"," 0.10"," 0.00"," 0.13"," 0.00"," 0.89"," 0.30","-0.15","11.35","24.74","45.90","25.06"," 2.74","73.10","52.60"," 6.87","93.40","69.10"," 9.65"," 0.71"," 7.40"," 0.84","16.00"
"71","Illan Meslier",20000000,"22",1.97,"Goalkeeper","left",4.32876712328767,"Leeds United","Premier League"," 1.89"," 5.46"," 3.68","68.30"," 0.27"," 0.30"," 0.43"," 0.16","16.20"," 0.19"," 0.16"," 0.03"," 0.00","14.30"," 1.89"," 0.16"," 0.05"," 0.32"," 0.03"," 1.72"," 0.29","-0.14"," 4.65","13.14","35.40","30.08"," 7.49","33.00","32.30"," 8.03","40.10","36.60"," 6.05"," 0.68","11.20"," 0.78","14.10"
"72","Ionu<U+021B> Radu",4000000,"24",1.88,"Goalkeeper","right",2.32876712328767,"Inter Milan","Serie A"," 2.06"," 5.24"," 3.59","67.40"," 0.12"," 0.29"," 0.59"," 0.12","11.80"," 0.41"," 0.35"," 0.00"," 0.06"," 0.00"," 2.06"," 0.35"," 0.12"," 0.24"," 0.06"," 1.88"," 0.30","-0.12"," 5.24","12.12","43.20","29.76"," 5.00","35.00","34.20"," 9.00","19.00","27.90","10.53"," 0.53"," 5.00"," 0.24","11.50"
"73","Iván Cuéllar",100000,"37",1.87,"Goalkeeper","left",1.32602739726027,"Sporting Gijón","La Liga"," 1.22"," 3.67"," 2.48","67.70"," 0.26"," 0.33"," 0.41"," 0.30","29.60"," 0.07"," 0.04"," 0.04"," 0.00","50.00"," 1.22"," 0.04"," 0.04"," 0.30"," 0.00"," 1.10"," 0.29","-0.13"," 8.52","23.08","36.90","22.42"," 4.00","69.90","52.10"," 8.08","91.70","67.80","10.08"," 1.19","11.80"," 1.26","16.00"
"74","Ivan Provedel",2000000,"27",1.92,"Goalkeeper","right",0.326027397260274,"Spezia Calcio","Serie A"," 1.70"," 5.11"," 3.63","71.70"," 0.26"," 0.26"," 0.48"," 0.15","14.80"," 0.37"," 0.26"," 0.04"," 0.07","12.50"," 1.70"," 0.26"," 0.07"," 0.19"," 0.07"," 1.52"," 0.26","-0.11"," 9.07","22.33","40.60","36.41"," 4.48","49.30","42.30"," 6.89","63.40","48.60"," 8.74"," 0.78"," 8.90"," 0.78","15.20"
"75","Iván Villar",2000000,"24",1.86,"Goalkeeper","right",0.326027397260274,"CD Leganés","Segunda División"," 1.44"," 3.76"," 2.48","70.20"," 0.48"," 0.16"," 0.32"," 0.32","33.30"," 0.40"," 0.32"," 0.08"," 0.00","20.00"," 1.44"," 0.32"," 0.08"," 0.16"," 0.00"," 1.43"," 0.31","-0.01"," 5.83","21.26","27.40","28.37"," 3.76","51.00","41.80"," 9.03","75.20","56.30","10.87"," 0.88"," 8.10"," 0.56","14.50"
"76","Ivo Grbic",4500000,"26",1.95,"Goalkeeper","right",0.326027397260274,"LOSC Lille","Ligue 1"," 1.19"," 3.81"," 2.81","72.80"," 0.41"," 0.33"," 0.26"," 0.19","18.50"," 0.15"," 0.15"," 0.00"," 0.00"," 0.00"," 1.19"," 0.15"," 0.04"," 0.22"," 0.04"," 1.17"," 0.27"," 0.02"," 5.22","14.70","35.50","20.37"," 4.19","47.50","39.70"," 7.74","65.10","48.30"," 9.70"," 0.89"," 9.20"," 0.52","13.80"
"77","Ivor Pandur",1000000,"21",1.87,"Goalkeeper","right",3.32876712328767,"Hellas Verona","Serie A"," 1.79"," 4.04"," 2.39","59.30"," 0.15"," 0.45"," 0.45"," 0.00"," 0.00"," 0.15"," 0.15"," 0.00"," 0.00"," 0.00"," 1.79"," 0.15"," 0.15"," 0.30"," 0.00"," 1.54"," 0.35","-0.25"," 4.04","12.86","31.40","19.73"," 2.69","43.90","37.60"," 5.53","75.70","52.00"," 5.23"," 0.30"," 5.70"," 0.30","14.70"
"78","Jack Butland",2000000,"28",1.96,"Goalkeeper","right",1.32602739726027,"Crystal Palace","Premier League","  1.69","  3.23","  1.85"," 47.60","  0.31","  0.46","  0.15","  0.00","  0.00","  0.15","  0.00","  0.15","  0.00","100.00","  1.69","  0.00","  0.15","  0.15","  0.31","  1.18","  0.33"," -0.20","  3.69"," 14.00"," 26.40"," 24.15","  3.85"," 39.50"," 35.00","  8.00"," 55.80"," 45.80"," 10.31","  0.62","  6.00","  0.62"," 13.80"
"79","Jan Oblak",60000000,"29",1.88,"Goalkeeper","right",1.32602739726027,"Atlético de Madrid","La Liga"," 1.13"," 2.90"," 1.92","66.20"," 0.48"," 0.25"," 0.27"," 0.31","31.30"," 0.23"," 0.15"," 0.06"," 0.02","30.00"," 1.13"," 0.15"," 0.02"," 0.13"," 0.04"," 0.98"," 0.28","-0.10"," 5.79","15.83","36.60","19.92"," 3.92","55.80","43.50"," 7.04","67.20","50.80"," 7.35"," 0.46"," 6.20"," 0.40","14.20"
"80","Jannik Huth",600000,"27",1.85,"Goalkeeper","right",2.32876712328767,"SC Paderborn 07","Bundesliga"," 2.83"," 5.33"," 2.67","50.00"," 0.00"," 0.17"," 0.83"," 0.00"," 0.00"," 0.17"," 0.17"," 0.00"," 0.00"," 0.00"," 2.83"," 0.17"," 0.00"," 0.17"," 0.00"," 1.95"," 0.34","-0.88"," 5.67","13.83","41.00","34.17"," 6.17","33.70","34.00"," 8.17","28.60","33.40"," 7.17"," 0.67"," 9.30"," 0.67","15.90"
"81","Jasper Cillessen",4000000,"32",1.87,"Goalkeeper","right",1.32602739726027,"Valencia CF","La Liga"," 1.56"," 4.67"," 3.26","70.70"," 0.33"," 0.38"," 0.33"," 0.24","22.70"," 0.28"," 0.19"," 0.09"," 0.00","33.30"," 1.56"," 0.19"," 0.05"," 0.19"," 0.09"," 1.61"," 0.31"," 0.15"," 7.13","17.98","39.60","21.85"," 4.01","56.40","45.50"," 7.69","73.60","57.30"," 9.72"," 0.52"," 5.30"," 0.52","14.40"
"82","Jaume Doménech",2500000,"31",1.85,"Goalkeeper","right",1.32602739726027,"Valencia CF","La Liga"," 1.79"," 3.71"," 2.05","55.20"," 0.13"," 0.38"," 0.38"," 0.00"," 0.00"," 0.26"," 0.13"," 0.13"," 0.00","50.00"," 1.79"," 0.13"," 0.00"," 0.51"," 0.13"," 1.49"," 0.36","-0.18"," 7.55","16.64","45.40","22.92"," 3.46","52.00","39.50"," 7.43","63.80","47.80","11.27"," 0.64"," 5.70"," 0.64","11.40"
"83","Jean-Louis Leca",600000,"36",1.8,"Goalkeeper","right",0.326027397260274,"RC Lens","Ligue 1"," 1.37"," 3.60"," 2.42","67.30"," 0.38"," 0.32"," 0.32"," 0.16","15.60"," 0.19"," 0.19"," 0.00"," 0.00"," 0.00"," 1.37"," 0.19"," 0.03"," 0.10"," 0.03"," 1.27"," 0.32","-0.07"," 4.49","10.90","41.20","19.98"," 4.78","38.10","35.00"," 7.84","41.90","37.20"," 7.97"," 0.73"," 9.20"," 0.54","14.20"
"84","Jeremías Ledesma",6000000,"29",1.86,"Goalkeeper","right",3.32876712328767,"Cádiz CF","La Liga"," 1.33"," 3.97"," 2.86","74.10"," 0.22"," 0.42"," 0.36"," 0.31","30.60"," 0.36"," 0.31"," 0.06"," 0.00","15.40"," 1.33"," 0.31"," 0.00"," 0.25"," 0.00"," 1.44"," 0.29"," 0.11"," 9.72","24.44","39.80","21.89"," 2.61","73.40","54.80"," 9.61","87.30","66.60","10.58"," 0.97"," 9.20"," 0.31","13.00"
"85","Jeroen Zoet",1200000,"31",1.89,"Goalkeeper","right",0.326027397260274,"Spezia Calcio","Serie A"," 2.25"," 5.08"," 3.08","60.70"," 0.25"," 0.17"," 0.58"," 0.00"," 0.00"," 0.33"," 0.25"," 0.08"," 0.00","25.00"," 2.25"," 0.25"," 0.00"," 0.33"," 0.00"," 2.17"," 0.37","-0.08"," 6.33","15.75","40.20","33.75"," 6.33","38.30","36.70"," 6.33","44.70","40.60"," 8.00"," 0.75"," 9.40"," 1.08","15.40"
"86","Jesse Joronen",1500000,"28",1.97,"Goalkeeper","right",0.326027397260274,"Brescia Calcio","Serie A"," 2.03"," 5.93"," 4.24","70.90"," 0.17"," 0.21"," 0.62"," 0.17","17.20"," 0.34"," 0.31"," 0.03"," 0.00","10.00"," 2.03"," 0.31"," 0.00"," 0.31"," 0.10"," 2.10"," 0.31"," 0.17"," 5.55","14.55","38.20","19.76"," 5.52","49.70","41.60"," 9.52","49.60","42.00","12.28"," 0.93"," 7.60"," 0.34","13.00"
"87","Jessy Moulin",300000,"36",1.85,"Goalkeeper","right",1.32602739726027,"ESTAC Troyes","Ligue 1"," 1.45"," 3.45"," 2.10","62.00"," 0.28"," 0.31"," 0.41"," 0.31","31.00"," 0.14"," 0.14"," 0.00"," 0.00"," 0.00"," 1.45"," 0.14"," 0.10"," 0.21"," 0.07"," 1.31"," 0.34","-0.07"," 4.83","12.76","37.80","23.41"," 5.03","35.30","36.60"," 6.97","64.40","49.50"," 7.59"," 0.45"," 5.90"," 0.31","13.50"
"88","Jirí Pavlenka",2500000,"29",1.96,"Goalkeeper","right",0.326027397260274,"SV Werder Bremen","2. Bundesliga"," 2.08"," 5.00"," 3.25","61.70"," 0.08"," 0.17"," 0.75"," 0.17","16.70"," 0.17"," 0.17"," 0.00"," 0.00"," 0.00"," 2.08"," 0.17"," 0.00"," 0.42"," 0.17"," 1.71"," 0.31","-0.21"," 7.08","15.33","46.20","24.42"," 4.50","44.40","38.40"," 9.00","50.00","42.50","10.08"," 0.67"," 6.60"," 0.50","14.00"
"89","Joe Hart",1800000,"34",1.96,"Goalkeeper","right",2.24657534246575,"Celtic FC","Premiership"," 2.60"," 6.20"," 4.00","61.30"," 0.40"," 0.00"," 0.60"," 0.20","20.00"," 0.20"," 0.20"," 0.00"," 0.00"," 0.00"," 2.60"," 0.20"," 0.00"," 0.80"," 0.20"," 2.12"," 0.31","-0.28"," 3.00"," 8.60","34.90","31.20"," 6.60","18.60","27.90"," 7.40","37.80","36.50"," 5.80"," 0.20"," 3.40"," 0.40","15.50"
"90","Joel Robles",2000000,"31",1.97,"Goalkeeper","right",0.326027397260274,"Real Betis Balompié","La Liga"," 1.39"," 3.11"," 2.06","62.50"," 0.50"," 0.11"," 0.39"," 0.33","33.30"," 0.28"," 0.22"," 0.06"," 0.00","20.00"," 1.39"," 0.22"," 0.06"," 0.28"," 0.11"," 1.19"," 0.31","-0.08"," 5.50","16.72","32.90","24.94"," 4.44","52.60","43.00"," 6.44","56.00","45.30"," 8.06"," 0.56"," 6.90"," 0.78","16.30"
"91","Jonas Omlin",8000000,"28",1.9,"Goalkeeper","right",2.32876712328767,"Montpellier HSC","Ligue 1"," 1.37"," 5.51"," 4.18","75.80"," 0.36"," 0.25"," 0.40"," 0.22","21.40"," 0.04"," 0.04"," 0.00"," 0.00"," 0.00"," 1.37"," 0.04"," 0.00"," 0.11"," 0.00"," 1.38"," 0.24"," 0.01"," 6.52","14.30","45.60","27.45"," 6.27","36.00","34.70"," 9.08","48.80","41.60","10.38"," 0.86"," 8.30"," 0.40","13.50"
"92","José Sá",8000000,"29",1.92,"Goalkeeper","right",4.32876712328767,"Wolverhampton Wanderers","Premier League"," 0.90"," 4.24"," 3.52","82.90"," 0.45"," 0.14"," 0.41"," 0.34","34.50"," 0.17"," 0.17"," 0.00"," 0.00"," 0.00"," 0.90"," 0.17"," 0.03"," 0.07"," 0.03"," 1.19"," 0.25"," 0.33"," 4.69","14.52","32.30","23.03"," 5.76","46.10","40.70"," 7.31","53.30","43.60"," 9.41"," 0.93"," 9.90"," 1.07","15.40"
"93","Juan Musso",20000000,"27",1.91,"Goalkeeper","right",3.32876712328767,"Atalanta BC","Serie A"," 1.45"," 3.90"," 2.62","67.10"," 0.44"," 0.25"," 0.32"," 0.23","22.70"," 0.18"," 0.16"," 0.00"," 0.02"," 0.00"," 1.45"," 0.16"," 0.02"," 0.16"," 0.02"," 1.29"," 0.30","-0.13"," 4.75","11.16","42.60","21.56"," 4.78","32.10","33.60"," 6.98","60.90","46.50"," 7.28"," 0.57"," 7.90"," 0.55","14.20"
"94","Juan Soriano",1000000,"24",1.85,"Goalkeeper","right",2.32876712328767,"CD Tenerife","La Liga"," 1.64"," 3.09"," 2.00","61.80"," 0.09"," 0.27"," 0.64"," 0.09"," 9.10"," 0.45"," 0.45"," 0.00"," 0.00"," 0.00"," 1.64"," 0.45"," 0.09"," 0.00"," 0.09"," 1.42"," 0.33","-0.13"," 4.45","15.91","28.00","20.18"," 5.36","52.30","45.80"," 6.82","78.70","63.10"," 6.36"," 0.64","10.00"," 0.64","18.30"
"95","Karl Darlow",3000000,"31",1.9,"Goalkeeper","right",3.32876712328767,"Newcastle United","Premier League"," 1.88"," 4.63"," 3.13","64.90"," 0.00"," 0.63"," 0.38"," 0.00"," 0.00"," 0.25"," 0.25"," 0.00"," 0.00"," 0.00"," 1.88"," 0.25"," 0.00"," 0.13"," 0.13"," 1.33"," 0.24","-0.43"," 9.38","21.50","43.60","23.63"," 3.63","64.60","49.80"," 8.00","78.10","59.80"," 8.63"," 1.00","11.60"," 0.50","14.90"
"96","Karl-Johan Johnsson",600000,"32",1.88,"Goalkeeper","right",1.32602739726027,"FC Copenhagen","Ligue 1"," 2.00"," 4.29"," 2.41","56.20"," 0.06"," 0.29"," 0.65"," 0.24","23.50"," 0.24"," 0.12"," 0.06"," 0.06","33.30"," 2.00"," 0.12"," 0.06"," 0.06"," 0.00"," 1.28"," 0.28","-0.72"," 8.29","20.29","40.90","20.71"," 3.35","64.80","48.50"," 7.53","91.40","66.20"," 7.71"," 0.53"," 6.90"," 0.65","15.40"
"97","Karlo Letica",450000,"25",2.01,"Goalkeeper","right",2.32876712328767,"CFR Cluj","Serie A","  2.90","  6.60","  3.80"," 56.10","  0.00","  0.10","  0.90","  0.00","  0.00","  0.10","  0.00","  0.10","  0.00","100.00","  2.90","  0.00","  0.20","  0.10","  0.10","  2.25","  0.33"," -0.55","  6.40"," 17.40"," 36.80"," 22.60","  5.30"," 50.00"," 40.60","  9.30"," 65.60"," 48.60"," 10.30","  0.70","  6.80","  0.10"," 11.70"
"98","Kasper Schmeichel",4000000,"35",1.89,"Goalkeeper","right",1.32602739726027,"Leicester City","Premier League"," 1.74"," 4.26"," 2.71","63.10"," 0.38"," 0.21"," 0.40"," 0.17","16.70"," 0.24"," 0.17"," 0.02"," 0.05","12.50"," 1.74"," 0.17"," 0.02"," 0.33"," 0.05"," 1.44"," 0.30","-0.25"," 6.21","14.86","41.80","26.40"," 3.88","43.10","38.20"," 7.07","49.20","42.90"," 7.57"," 0.48"," 6.30"," 0.50","13.10"
"99","Kepa Arrizabalaga",10000000,"27",1.86,"Goalkeeper","right",3.32876712328767,"Chelsea FC","Premier League"," 0.93"," 3.20"," 2.40","75.00"," 0.27"," 0.40"," 0.27"," 0.40","42.90"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 0.93"," 0.13"," 0.00"," 0.13"," 0.00"," 1.17"," 0.34"," 0.24"," 4.13"," 9.73","42.50","30.93"," 6.40","26.70","30.30"," 5.47","26.80","27.50"," 6.13"," 0.27"," 4.30"," 1.47","18.80"
"100","Kevin Trapp",6500000,"31",1.89,"Goalkeeper","right",2.32876712328767,"Eintracht Frankfurt","Bundesliga"," 1.55"," 4.83"," 3.40","70.50"," 0.40"," 0.30"," 0.30"," 0.13","12.50"," 0.20"," 0.13"," 0.03"," 0.05","16.70"," 1.55"," 0.13"," 0.00"," 0.25"," 0.03"," 1.48"," 0.28","-0.05"," 6.73","19.28","34.90","32.03"," 4.70","46.90","37.70"," 7.78","54.70","45.80"," 8.48"," 0.40"," 4.70"," 1.03","15.90"
"101","Keylor Navas",10000000,"35",1.85,"Goalkeeper","right",2.32876712328767,"Paris Saint-Germain","Ligue 1"," 1.12"," 4.75"," 3.63","77.10"," 0.56"," 0.22"," 0.25"," 0.22","21.20"," 0.06"," 0.03"," 0.03"," 0.00","50.00"," 1.12"," 0.03"," 0.03"," 0.12"," 0.00"," 1.18"," 0.24"," 0.07"," 3.26"," 6.83","47.70","22.54"," 5.00","24.10","30.10"," 7.17","19.50","25.80"," 7.79"," 0.25"," 3.20"," 0.65","13.40"
"102","Koen Casteels",14000000,"29",1.97,"Goalkeeper","left",2.32876712328767,"VfL Wolfsburg","Bundesliga"," 1.42"," 3.74"," 2.45","65.50"," 0.39"," 0.18"," 0.42"," 0.32","31.60"," 0.24"," 0.13"," 0.08"," 0.03","37.50"," 1.42"," 0.13"," 0.03"," 0.11"," 0.00"," 1.39"," 0.34","-0.03"," 7.16","16.29","43.90","31.68"," 4.68","38.20","36.00"," 7.29","57.40","47.40"," 8.61"," 0.58"," 6.70"," 0.92","15.10"
